-2,-2,WdK/5gjNUrOGTUBUmkyzpREdkzU=,QL1ilm91kPOH91VWLbmOnXYl+gc=
-1,-2,WdK/5gjNUrOGTUBUmkyzpREdkzU=,QL1ilm91kPOH91VWLbmOnXYl+gc=
-2,-1,WdK/5gjNUrOGTUBUmkyzpREdkzU=,QL1ilm91kPOH91VWLbmOnXYl+gc=
-1,-1,WdK/5gjNUrOGTUBUmkyzpREdkzU=,QL1ilm91kPOH91VWLbmOnXYl+gc=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
-3,-2,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
-3,-1,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
-4,-2,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
