-2,-2,GFGS3FkzmQDTn0jGvS2ZFNNtuxw=,vO8zi1vmfq2pYRFBy4if5TvpJd8=
-1,-2,GFGS3FkzmQDTn0jGvS2ZFNNtuxw=,vO8zi1vmfq2pYRFBy4if5TvpJd8=
-2,-1,GFGS3FkzmQDTn0jGvS2ZFNNtuxw=,vO8zi1vmfq2pYRFBy4if5TvpJd8=
-1,-1,GFGS3FkzmQDTn0jGvS2ZFNNtuxw=,vO8zi1vmfq2pYRFBy4if5TvpJd8=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-4,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
