-2,-2,gdV+50LrAZFxCvyldWG4j1ulgNg=,wiB+3vevN8n+uTHtZvX0ceL7OSw=
-1,-2,gdV+50LrAZFxCvyldWG4j1ulgNg=,wiB+3vevN8n+uTHtZvX0ceL7OSw=
-2,-1,gdV+50LrAZFxCvyldWG4j1ulgNg=,wiB+3vevN8n+uTHtZvX0ceL7OSw=
-1,-1,gdV+50LrAZFxCvyldWG4j1ulgNg=,wiB+3vevN8n+uTHtZvX0ceL7OSw=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
-3,-2,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
-3,-1,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
-4,-2,UyyNcYwnBUyWDMSlhjzRWmZHw+g=,i810mi4n2U589Cj0VARktXz+H+A=
