-2,-2,vy/r3LRHxQTeIDr+zHMO/1QVKKI=,Bc/ojdWOdQPos+rE3KS6Snglmec=
-1,-2,vy/r3LRHxQTeIDr+zHMO/1QVKKI=,Bc/ojdWOdQPos+rE3KS6Snglmec=
-2,-1,vy/r3LRHxQTeIDr+zHMO/1QVKKI=,Bc/ojdWOdQPos+rE3KS6Snglmec=
-1,-1,vy/r3LRHxQTeIDr+zHMO/1QVKKI=,Bc/ojdWOdQPos+rE3KS6Snglmec=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,Iu9+QGURcKRGFJEkHYqTopNIIpg=,XPnUQ+VXtsrG5LOanVU/jKzFwKY=
-3,-2,k20wT3ZaWpkqyRoDFAMqbHwAjdU=,XPnUQ+VXtsrG5LOanVU/jKzFwKY=
-3,-1,k20wT3ZaWpkqyRoDFAMqbHwAjdU=,XPnUQ+VXtsrG5LOanVU/jKzFwKY=
-4,-2,Iu9+QGURcKRGFJEkHYqTopNIIpg=,XPnUQ+VXtsrG5LOanVU/jKzFwKY=
