-2,-2,tWlsZQW5iS+7I+I28+ZyTjTKSoM=,1LNFk7DtVP6sXGwrwbThwrP+pPQ=
-1,-2,tWlsZQW5iS+7I+I28+ZyTjTKSoM=,1LNFk7DtVP6sXGwrwbThwrP+pPQ=
-2,-1,tWlsZQW5iS+7I+I28+ZyTjTKSoM=,1LNFk7DtVP6sXGwrwbThwrP+pPQ=
-1,-1,tWlsZQW5iS+7I+I28+ZyTjTKSoM=,1LNFk7DtVP6sXGwrwbThwrP+pPQ=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,iNXbzFlHGgQV0CtbFDS5xZ37YO0=,KsO7pIq5exFcllxOwSyLcuVdZHo=
-3,-2,yfP5YZExFjWSEb8HFrbFFPyohTw=,KsO7pIq5exFcllxOwSyLcuVdZHo=
-3,-1,yfP5YZExFjWSEb8HFrbFFPyohTw=,KsO7pIq5exFcllxOwSyLcuVdZHo=
-4,-2,iNXbzFlHGgQV0CtbFDS5xZ37YO0=,KsO7pIq5exFcllxOwSyLcuVdZHo=
