-2,-2,dQdw+NYMo87ybHjWrdjttvatmt4=,tLCv7wFlbzcKwPv0zvISwrbBs/I=
-1,-2,dQdw+NYMo87ybHjWrdjttvatmt4=,tLCv7wFlbzcKwPv0zvISwrbBs/I=
-2,-1,dQdw+NYMo87ybHjWrdjttvatmt4=,tLCv7wFlbzcKwPv0zvISwrbBs/I=
-1,-1,dQdw+NYMo87ybHjWrdjttvatmt4=,tLCv7wFlbzcKwPv0zvISwrbBs/I=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,dQdw+NYMo87ybHjWrdjttvatmt4=,I4irYqe2NohswI0lLZdhod4K2cg=
-3,-2,dQdw+NYMo87ybHjWrdjttvatmt4=,I4irYqe2NohswI0lLZdhod4K2cg=
-3,-1,dQdw+NYMo87ybHjWrdjttvatmt4=,I4irYqe2NohswI0lLZdhod4K2cg=
-4,-2,dQdw+NYMo87ybHjWrdjttvatmt4=,I4irYqe2NohswI0lLZdhod4K2cg=
