-2,-2,FMRewXqqsvoyzepxaVlZgDxf5wY=,i2IuDqa4qEo3XKX7zdpYoImHviU=
-1,-2,FMRewXqqsvoyzepxaVlZgDxf5wY=,i2IuDqa4qEo3XKX7zdpYoImHviU=
-2,-1,qkOxo1l3ySFcSaHATuCXlRk7c7U=,i2IuDqa4qEo3XKX7zdpYoImHviU=
-1,-1,FMRewXqqsvoyzepxaVlZgDxf5wY=,i2IuDqa4qEo3XKX7zdpYoImHviU=
-1,-4,eLYRagz3XsNCve1PYHBe37dF2mI=,OgIp+itT+Q3sZ05vJInzh8t8x7w=
-1,-3,eLYRagz3XsNCve1PYHBe37dF2mI=,OgIp+itT+Q3sZ05vJInzh8t8x7w=
-2,-3,eLYRagz3XsNCve1PYHBe37dF2mI=,OgIp+itT+Q3sZ05vJInzh8t8x7w=
-2,-4,eLYRagz3XsNCve1PYHBe37dF2mI=,OgIp+itT+Q3sZ05vJInzh8t8x7w=
-4,-1,eLYRagz3XsNCve1PYHBe37dF2mI=,sPdSkkoaTU88X+cfgnok//aS8QY=
-3,-2,eLYRagz3XsNCve1PYHBe37dF2mI=,sPdSkkoaTU88X+cfgnok//aS8QY=
-3,-1,eLYRagz3XsNCve1PYHBe37dF2mI=,sPdSkkoaTU88X+cfgnok//aS8QY=
-4,-2,eLYRagz3XsNCve1PYHBe37dF2mI=,sPdSkkoaTU88X+cfgnok//aS8QY=
-6,-1,eLYRagz3XsNCve1PYHBe37dF2mI=,ao4ILd6JwPBbnr/Bm3GX3698w1Y=
-6,-2,eLYRagz3XsNCve1PYHBe37dF2mI=,ao4ILd6JwPBbnr/Bm3GX3698w1Y=
-5,-2,eLYRagz3XsNCve1PYHBe37dF2mI=,ao4ILd6JwPBbnr/Bm3GX3698w1Y=
-5,-1,eLYRagz3XsNCve1PYHBe37dF2mI=,ao4ILd6JwPBbnr/Bm3GX3698w1Y=
-3,-4,eLYRagz3XsNCve1PYHBe37dF2mI=,DZH8DIDiRPpL7DZNCxgNhOUA08U=
-4,-4,eLYRagz3XsNCve1PYHBe37dF2mI=,DZH8DIDiRPpL7DZNCxgNhOUA08U=
-4,-3,eLYRagz3XsNCve1PYHBe37dF2mI=,DZH8DIDiRPpL7DZNCxgNhOUA08U=
-3,-3,eLYRagz3XsNCve1PYHBe37dF2mI=,DZH8DIDiRPpL7DZNCxgNhOUA08U=
-5,-5,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-4,-5,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
-3,-5,D1jra4kb+ca9Bt2SK4zRgQpQ+Kc=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
-2,-5,DLah21RdKHpsKTbdPqlgVLgw7Z4=,sOOLsdjdebZRz8MG/v05mC7ocY8=
-1,-9,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
