-2,-2,VN6xUWyMmVjMetaqw9W8oqLRtjY=,qrDkL6N6StkXqZXmTZhtUTyFCVk=
-1,-2,VN6xUWyMmVjMetaqw9W8oqLRtjY=,qrDkL6N6StkXqZXmTZhtUTyFCVk=
-2,-1,VN6xUWyMmVjMetaqw9W8oqLRtjY=,qrDkL6N6StkXqZXmTZhtUTyFCVk=
-1,-1,iRLBN6j0F0c9flwYEMSWE6a4930=,qrDkL6N6StkXqZXmTZhtUTyFCVk=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,2LsQqpSX908krD3x1v6IILutnsA=
-3,-2,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,2LsQqpSX908krD3x1v6IILutnsA=
-3,-1,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,2LsQqpSX908krD3x1v6IILutnsA=
-4,-2,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,2LsQqpSX908krD3x1v6IILutnsA=
