-2,-2,p7L713LlxG/q3N+6E4mzdKKdxS8=,JIO4Z45rvKlPPNStWdkABYtZU9k=
-1,-2,p7L713LlxG/q3N+6E4mzdKKdxS8=,JIO4Z45rvKlPPNStWdkABYtZU9k=
-2,-1,qVmmXU/H7seutc78CtZLtaXl968=,JIO4Z45rvKlPPNStWdkABYtZU9k=
-1,-1,p7L713LlxG/q3N+6E4mzdKKdxS8=,JIO4Z45rvKlPPNStWdkABYtZU9k=
-1,-4,4zhG+cKzVnR8++7eQq/6sj22fJ0=,SfdsNjo4Qte0Bs8xBtR3jyzJi6U=
-1,-3,1TemsSi1YOEri32icwiK4J+7HNc=,SfdsNjo4Qte0Bs8xBtR3jyzJi6U=
-2,-3,1TemsSi1YOEri32icwiK4J+7HNc=,SfdsNjo4Qte0Bs8xBtR3jyzJi6U=
-2,-4,4zhG+cKzVnR8++7eQq/6sj22fJ0=,SfdsNjo4Qte0Bs8xBtR3jyzJi6U=
-4,-1,1TemsSi1YOEri32icwiK4J+7HNc=,VUTJkqZ3ClVrUPpUXSb4nfq/i3w=
-3,-2,1TemsSi1YOEri32icwiK4J+7HNc=,VUTJkqZ3ClVrUPpUXSb4nfq/i3w=
-3,-1,1TemsSi1YOEri32icwiK4J+7HNc=,VUTJkqZ3ClVrUPpUXSb4nfq/i3w=
-4,-2,1TemsSi1YOEri32icwiK4J+7HNc=,VUTJkqZ3ClVrUPpUXSb4nfq/i3w=
-6,-1,A18THhBZn4bjSZbElTyMBw4GxaE=,du9/35gyJEYVdLbznB0/BpBfftE=
-6,-2,A18THhBZn4bjSZbElTyMBw4GxaE=,du9/35gyJEYVdLbznB0/BpBfftE=
-5,-2,156h8yo/oXXWdh7CB/kK4D5WOdc=,du9/35gyJEYVdLbznB0/BpBfftE=
-5,-1,156h8yo/oXXWdh7CB/kK4D5WOdc=,du9/35gyJEYVdLbznB0/BpBfftE=
-3,-4,4zhG+cKzVnR8++7eQq/6sj22fJ0=,A8EhWXqtDbnUkSCb7fr5qLZ3QJA=
-4,-4,4zhG+cKzVnR8++7eQq/6sj22fJ0=,A8EhWXqtDbnUkSCb7fr5qLZ3QJA=
-4,-3,1TemsSi1YOEri32icwiK4J+7HNc=,A8EhWXqtDbnUkSCb7fr5qLZ3QJA=
-3,-3,1TemsSi1YOEri32icwiK4J+7HNc=,A8EhWXqtDbnUkSCb7fr5qLZ3QJA=
