-2,-2,PpaZhV+xn+TYnDgKN1Xm8a2B530=,4iHSZPpBXuL4nCKDvze0lcrQTTw=
-1,-2,PpaZhV+xn+TYnDgKN1Xm8a2B530=,4iHSZPpBXuL4nCKDvze0lcrQTTw=
-2,-1,PpaZhV+xn+TYnDgKN1Xm8a2B530=,4iHSZPpBXuL4nCKDvze0lcrQTTw=
-1,-1,PpaZhV+xn+TYnDgKN1Xm8a2B530=,4iHSZPpBXuL4nCKDvze0lcrQTTw=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,q/HiWRr76RfULjoYFoLY/1uWhi0=,/auFRdXHFj63J4P2Ph881TcWt0w=
-3,-2,q/HiWRr76RfULjoYFoLY/1uWhi0=,/auFRdXHFj63J4P2Ph881TcWt0w=
-3,-1,q/HiWRr76RfULjoYFoLY/1uWhi0=,/auFRdXHFj63J4P2Ph881TcWt0w=
-4,-2,q/HiWRr76RfULjoYFoLY/1uWhi0=,/auFRdXHFj63J4P2Ph881TcWt0w=
