-2,-2,bDNZ3QNmCOZRvOIKM25a1466LxY=,FP0RK/k/JnnORr95WMv8a/ABw7Y=
-1,-2,bDNZ3QNmCOZRvOIKM25a1466LxY=,FP0RK/k/JnnORr95WMv8a/ABw7Y=
-2,-1,bDNZ3QNmCOZRvOIKM25a1466LxY=,FP0RK/k/JnnORr95WMv8a/ABw7Y=
-1,-1,bDNZ3QNmCOZRvOIKM25a1466LxY=,FP0RK/k/JnnORr95WMv8a/ABw7Y=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,Rc/SR0qXjKAnw8qbDbj752rX1Sc=,qRzcP7XqRgTKDMMbLsr1ZGV9cMU=
-3,-2,SaOS9QsaPbZMbFeqDr81My3PIVo=,qRzcP7XqRgTKDMMbLsr1ZGV9cMU=
-3,-1,SaOS9QsaPbZMbFeqDr81My3PIVo=,qRzcP7XqRgTKDMMbLsr1ZGV9cMU=
-4,-2,Rc/SR0qXjKAnw8qbDbj752rX1Sc=,qRzcP7XqRgTKDMMbLsr1ZGV9cMU=
