-2,-2,t95LI2xFkwkFMqTWA65hDZcev1s=,RJNs1sFMrYfNjtJKPXzWVg0bhXg=
-1,-2,t95LI2xFkwkFMqTWA65hDZcev1s=,RJNs1sFMrYfNjtJKPXzWVg0bhXg=
-2,-1,t95LI2xFkwkFMqTWA65hDZcev1s=,RJNs1sFMrYfNjtJKPXzWVg0bhXg=
-1,-1,t95LI2xFkwkFMqTWA65hDZcev1s=,RJNs1sFMrYfNjtJKPXzWVg0bhXg=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,rTMDb1OfyCEILCljfG+EVElffXo=,7fxmiyepQiEzQZJxKnnSXn109bI=
-3,-2,gCNgyGil7aU0YFvX0m/dUOK3gAI=,7fxmiyepQiEzQZJxKnnSXn109bI=
-3,-1,gCNgyGil7aU0YFvX0m/dUOK3gAI=,7fxmiyepQiEzQZJxKnnSXn109bI=
-4,-2,rTMDb1OfyCEILCljfG+EVElffXo=,7fxmiyepQiEzQZJxKnnSXn109bI=
