-2,-2,xl7lbJ/RcEhF3lM3zpNdNoFie+8=,KbxWJBUNNkqXmLpV/YyeRnJ1eZ4=
-1,-2,xl7lbJ/RcEhF3lM3zpNdNoFie+8=,KbxWJBUNNkqXmLpV/YyeRnJ1eZ4=
-2,-1,xl7lbJ/RcEhF3lM3zpNdNoFie+8=,KbxWJBUNNkqXmLpV/YyeRnJ1eZ4=
-1,-1,xl7lbJ/RcEhF3lM3zpNdNoFie+8=,KbxWJBUNNkqXmLpV/YyeRnJ1eZ4=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,QbcotUfu9d1MVMKTv1zJZdfxapI=,ROEcRzK64xEOVnd3VkSYPyqUWYE=
-3,-2,thh5h76O/+zcrDqgmGjpH4WcNlA=,ROEcRzK64xEOVnd3VkSYPyqUWYE=
-3,-1,thh5h76O/+zcrDqgmGjpH4WcNlA=,ROEcRzK64xEOVnd3VkSYPyqUWYE=
-4,-2,QbcotUfu9d1MVMKTv1zJZdfxapI=,ROEcRzK64xEOVnd3VkSYPyqUWYE=
