-2,-2,Rui8En2Tn1HTt6Mgqy2Q4wZm7Cs=,YzZlxzTn6X44/TnQCDj4I9EmVY8=
-1,-2,Rui8En2Tn1HTt6Mgqy2Q4wZm7Cs=,YzZlxzTn6X44/TnQCDj4I9EmVY8=
-2,-1,Rui8En2Tn1HTt6Mgqy2Q4wZm7Cs=,YzZlxzTn6X44/TnQCDj4I9EmVY8=
-1,-1,Rui8En2Tn1HTt6Mgqy2Q4wZm7Cs=,YzZlxzTn6X44/TnQCDj4I9EmVY8=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-4,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
