-2,-2,GcUoHpEtlieF4D2RJ/enxzzOBNQ=,Nhy7utNWz1m7fpCZK5q+mPNVLU0=
-1,-2,GcUoHpEtlieF4D2RJ/enxzzOBNQ=,Nhy7utNWz1m7fpCZK5q+mPNVLU0=
-2,-1,GcUoHpEtlieF4D2RJ/enxzzOBNQ=,Nhy7utNWz1m7fpCZK5q+mPNVLU0=
-1,-1,GcUoHpEtlieF4D2RJ/enxzzOBNQ=,Nhy7utNWz1m7fpCZK5q+mPNVLU0=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,G86k6QM/FmEjbHfhQOBfiUKfUSI=,Fz/614x5qe8pSEoRCgQpTR59+I4=
-3,-2,FRmORSia7luVUvJBTlhcsC+Jb90=,Fz/614x5qe8pSEoRCgQpTR59+I4=
-3,-1,FRmORSia7luVUvJBTlhcsC+Jb90=,Fz/614x5qe8pSEoRCgQpTR59+I4=
-4,-2,G86k6QM/FmEjbHfhQOBfiUKfUSI=,Fz/614x5qe8pSEoRCgQpTR59+I4=
