-2,-2,g+znRO1yqCGUqI1atpAuRXGgb40=,0/Y0zCuGHZCDIFzFnyWewwb4yMU=
-1,-2,g+znRO1yqCGUqI1atpAuRXGgb40=,0/Y0zCuGHZCDIFzFnyWewwb4yMU=
-2,-1,g+znRO1yqCGUqI1atpAuRXGgb40=,0/Y0zCuGHZCDIFzFnyWewwb4yMU=
-1,-1,g+znRO1yqCGUqI1atpAuRXGgb40=,0/Y0zCuGHZCDIFzFnyWewwb4yMU=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,1o1WsLOw0Q8U/fV1TnltH5wvQB4=
-3,-2,zSm+Vy9tHNyycHETNyI/0dqPyhw=,1o1WsLOw0Q8U/fV1TnltH5wvQB4=
-3,-1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,1o1WsLOw0Q8U/fV1TnltH5wvQB4=
-4,-2,zSm+Vy9tHNyycHETNyI/0dqPyhw=,1o1WsLOw0Q8U/fV1TnltH5wvQB4=
