-2,-2,9JwJOFqNHQWE9PqDHCrfpHDIDXw=,Bs9U7o51202sIUF+k77XOHiHn6A=
-1,-2,9JwJOFqNHQWE9PqDHCrfpHDIDXw=,Bs9U7o51202sIUF+k77XOHiHn6A=
-2,-1,9JwJOFqNHQWE9PqDHCrfpHDIDXw=,Bs9U7o51202sIUF+k77XOHiHn6A=
-1,-1,9JwJOFqNHQWE9PqDHCrfpHDIDXw=,Bs9U7o51202sIUF+k77XOHiHn6A=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,dZNrLf2ZveubfyrugtgGV9cHwQg=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-3,-2,XmHSLuUylayoOERWLO6zTo81J+g=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-3,-1,XmHSLuUylayoOERWLO6zTo81J+g=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
-4,-2,dZNrLf2ZveubfyrugtgGV9cHwQg=,m+tKjzqN9wGWZPLUYpDGdcXIZH8=
