-2,-2,CQYv6U7XAEJLPGRHnd3okdJUTec=,amlhr8zCdrmfAO01czlvH1+MOAs=
-1,-2,CQYv6U7XAEJLPGRHnd3okdJUTec=,amlhr8zCdrmfAO01czlvH1+MOAs=
-2,-1,CQYv6U7XAEJLPGRHnd3okdJUTec=,amlhr8zCdrmfAO01czlvH1+MOAs=
-1,-1,CQYv6U7XAEJLPGRHnd3okdJUTec=,amlhr8zCdrmfAO01czlvH1+MOAs=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,7z5KIDXa8xjnrmifZy852ytSBcE=,3m0V335SOg9tAjeWnOXHskoIBsc=
-3,-2,CQYv6U7XAEJLPGRHnd3okdJUTec=,3m0V335SOg9tAjeWnOXHskoIBsc=
-3,-1,CQYv6U7XAEJLPGRHnd3okdJUTec=,3m0V335SOg9tAjeWnOXHskoIBsc=
-4,-2,7z5KIDXa8xjnrmifZy852ytSBcE=,3m0V335SOg9tAjeWnOXHskoIBsc=
