-2,-2,omW+/Ws2PO99+HZRsZ/CX/S2JT4=,xiuom7/nIZy26w+GtiGnf05G8g0=
-1,-2,omW+/Ws2PO99+HZRsZ/CX/S2JT4=,xiuom7/nIZy26w+GtiGnf05G8g0=
-2,-1,omW+/Ws2PO99+HZRsZ/CX/S2JT4=,xiuom7/nIZy26w+GtiGnf05G8g0=
-1,-1,omW+/Ws2PO99+HZRsZ/CX/S2JT4=,xiuom7/nIZy26w+GtiGnf05G8g0=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-3,-2,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-3,-1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-4,-2,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
