-2,-2,nOyIJtdWJNe2OZnaKlFamIsrmXA=,lo1cVTCjaCenq5f5tiMdTeWVgCU=
-1,-2,nOyIJtdWJNe2OZnaKlFamIsrmXA=,lo1cVTCjaCenq5f5tiMdTeWVgCU=
-2,-1,nOyIJtdWJNe2OZnaKlFamIsrmXA=,lo1cVTCjaCenq5f5tiMdTeWVgCU=
-1,-1,nOyIJtdWJNe2OZnaKlFamIsrmXA=,lo1cVTCjaCenq5f5tiMdTeWVgCU=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,AWK8NGAps5xdyM00dHkOsNsXaOg=,0hnfCUTU3BrOIB9rnQoF/1SY1yA=
-3,-2,AWK8NGAps5xdyM00dHkOsNsXaOg=,0hnfCUTU3BrOIB9rnQoF/1SY1yA=
-3,-1,AWK8NGAps5xdyM00dHkOsNsXaOg=,0hnfCUTU3BrOIB9rnQoF/1SY1yA=
-4,-2,AWK8NGAps5xdyM00dHkOsNsXaOg=,0hnfCUTU3BrOIB9rnQoF/1SY1yA=
