-2,-2,oygNlumROohUhM9LDmhCVP/K8tg=,VkrLmpHsyVWog5cOmKniyqcTODE=
-1,-2,oygNlumROohUhM9LDmhCVP/K8tg=,VkrLmpHsyVWog5cOmKniyqcTODE=
-2,-1,oygNlumROohUhM9LDmhCVP/K8tg=,VkrLmpHsyVWog5cOmKniyqcTODE=
-1,-1,oygNlumROohUhM9LDmhCVP/K8tg=,VkrLmpHsyVWog5cOmKniyqcTODE=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,oygNlumROohUhM9LDmhCVP/K8tg=,biRrI+GrGbP3/pcNBxjiAzpG2PQ=
-3,-2,oygNlumROohUhM9LDmhCVP/K8tg=,biRrI+GrGbP3/pcNBxjiAzpG2PQ=
-3,-1,oygNlumROohUhM9LDmhCVP/K8tg=,biRrI+GrGbP3/pcNBxjiAzpG2PQ=
-4,-2,oygNlumROohUhM9LDmhCVP/K8tg=,biRrI+GrGbP3/pcNBxjiAzpG2PQ=
