-2,-2,gPjSRcgbwpBsgksSNrHl5yMiTY4=,ig1Vik+qllQRlcvR/OASRpjyXVU=
-1,-2,gPjSRcgbwpBsgksSNrHl5yMiTY4=,ig1Vik+qllQRlcvR/OASRpjyXVU=
-2,-1,gPjSRcgbwpBsgksSNrHl5yMiTY4=,ig1Vik+qllQRlcvR/OASRpjyXVU=
-1,-1,gPjSRcgbwpBsgksSNrHl5yMiTY4=,ig1Vik+qllQRlcvR/OASRpjyXVU=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,iNXbzFlHGgQV0CtbFDS5xZ37YO0=,KsO7pIq5exFcllxOwSyLcuVdZHo=
-3,-2,yfP5YZExFjWSEb8HFrbFFPyohTw=,KsO7pIq5exFcllxOwSyLcuVdZHo=
-3,-1,yfP5YZExFjWSEb8HFrbFFPyohTw=,KsO7pIq5exFcllxOwSyLcuVdZHo=
-4,-2,iNXbzFlHGgQV0CtbFDS5xZ37YO0=,KsO7pIq5exFcllxOwSyLcuVdZHo=
