-2,-2,dJLHvIkZc9Ayr/x/TQt4OjBRUh8=,jc8BH+CMHZs1TKDoJqgcXah0s2U=
-1,-2,dJLHvIkZc9Ayr/x/TQt4OjBRUh8=,jc8BH+CMHZs1TKDoJqgcXah0s2U=
-2,-1,dJLHvIkZc9Ayr/x/TQt4OjBRUh8=,jc8BH+CMHZs1TKDoJqgcXah0s2U=
-1,-1,dJLHvIkZc9Ayr/x/TQt4OjBRUh8=,jc8BH+CMHZs1TKDoJqgcXah0s2U=
-1,-4,20gktl5suwLuaNK47RU+2vNFiYw=,r7/nCprxinR5gzoKl8tPfAPhSOc=
-1,-3,20gktl5suwLuaNK47RU+2vNFiYw=,r7/nCprxinR5gzoKl8tPfAPhSOc=
-2,-3,20gktl5suwLuaNK47RU+2vNFiYw=,r7/nCprxinR5gzoKl8tPfAPhSOc=
-2,-4,20gktl5suwLuaNK47RU+2vNFiYw=,r7/nCprxinR5gzoKl8tPfAPhSOc=
-4,-1,22g4Fc/LzZOhh19G5TVB8N684GA=,T81blgzMWIOsUWJHwzmHgJGSR0I=
-3,-2,22g4Fc/LzZOhh19G5TVB8N684GA=,T81blgzMWIOsUWJHwzmHgJGSR0I=
-3,-1,22g4Fc/LzZOhh19G5TVB8N684GA=,T81blgzMWIOsUWJHwzmHgJGSR0I=
-4,-2,22g4Fc/LzZOhh19G5TVB8N684GA=,T81blgzMWIOsUWJHwzmHgJGSR0I=
-6,-1,mx5xL1CkhcNVIA/aJEvbBlv7Bw8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-6,-2,mx5xL1CkhcNVIA/aJEvbBlv7Bw8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-5,-2,DnaDGJoGEkWVzb1KYtcgwsPQ9/8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-5,-1,DnaDGJoGEkWVzb1KYtcgwsPQ9/8=,JwbyYs+iczvL/sb8hx8rH14CltA=
-3,-4,oTuZKBakyEgIsFN1U2wUXl/f69s=,t68sDdQKZ1M0Rn9LjO+pxnBGwmg=
-4,-4,jtwXdUj0QEGu7Pj55zeBQEofuug=,t68sDdQKZ1M0Rn9LjO+pxnBGwmg=
-4,-3,jtwXdUj0QEGu7Pj55zeBQEofuug=,t68sDdQKZ1M0Rn9LjO+pxnBGwmg=
-3,-3,oTuZKBakyEgIsFN1U2wUXl/f69s=,t68sDdQKZ1M0Rn9LjO+pxnBGwmg=
-5,-5,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-4,-5,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
-3,-5,D1jra4kb+ca9Bt2SK4zRgQpQ+Kc=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
-2,-5,20gktl5suwLuaNK47RU+2vNFiYw=,pPSc1yTabOfM/kVqaBKWJ6WWHos=
-1,-9,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
-1,-7,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
-1,-8,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
-1,-6,okQYqy4e/R8wUP2o0ZD51i/MoPE=,pPSc1yTabOfM/kVqaBKWJ6WWHos=
-1,-5,20gktl5suwLuaNK47RU+2vNFiYw=,pPSc1yTabOfM/kVqaBKWJ6WWHos=
-3,-10,djzIiBrriDTo6B1C8KGjrjJblXA=,PSj3FDgSIsVjvV0kTw448927Dj8=
-2,-10,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
-1,-10,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
-2,-8,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
-2,-9,djzIiBrriDTo6B1C8KGjrjJblXA=,8y14FADUFhaXySrcfoiljP72gYw=
-5,-9,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,PSj3FDgSIsVjvV0kTw448927Dj8=
-5,-7,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-5,-8,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-5,-6,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-3,-9,djzIiBrriDTo6B1C8KGjrjJblXA=,PSj3FDgSIsVjvV0kTw448927Dj8=
-4,-9,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,PSj3FDgSIsVjvV0kTw448927Dj8=
-4,-8,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-4,-7,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-3,-8,djzIiBrriDTo6B1C8KGjrjJblXA=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-2,-7,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8y14FADUFhaXySrcfoiljP72gYw=
-2,-6,okQYqy4e/R8wUP2o0ZD51i/MoPE=,pPSc1yTabOfM/kVqaBKWJ6WWHos=
-3,-6,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
-4,-6,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,9ZvBVGTyX6S1vEwh/EOwLWeH39M=
-3,-7,T0bJFRLjwCk8T/mKaJUWT2NCbg0=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-9,-4,AyeMFn7SJBISoagxpYAXNTrDLng=,d2WMM8ocepOvDIkw9orxSFvOcDc=
-6,-6,AyeMFn7SJBISoagxpYAXNTrDLng=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-6,-7,AyeMFn7SJBISoagxpYAXNTrDLng=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-7,-6,AyeMFn7SJBISoagxpYAXNTrDLng=,j46K6inylXIUNkv6BZpyGT4Cshk=
-7,-7,AyeMFn7SJBISoagxpYAXNTrDLng=,isfGuFGMc0uaOl2aLETKoQjmi4s=
-9,-5,AyeMFn7SJBISoagxpYAXNTrDLng=,d2WMM8ocepOvDIkw9orxSFvOcDc=
-8,-4,AyeMFn7SJBISoagxpYAXNTrDLng=,WZNIKwv/TgS1f6SYftuZsaoCba8=
-8,-5,AyeMFn7SJBISoagxpYAXNTrDLng=,j46K6inylXIUNkv6BZpyGT4Cshk=
-7,-4,AyeMFn7SJBISoagxpYAXNTrDLng=,WZNIKwv/TgS1f6SYftuZsaoCba8=
-6,-5,AyeMFn7SJBISoagxpYAXNTrDLng=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-6,-4,mx5xL1CkhcNVIA/aJEvbBlv7Bw8=,wC+zHZj/sELf3kOW6j11XZCv61k=
-7,-5,AyeMFn7SJBISoagxpYAXNTrDLng=,j46K6inylXIUNkv6BZpyGT4Cshk=
-7,-8,djzIiBrriDTo6B1C8KGjrjJblXA=,isfGuFGMc0uaOl2aLETKoQjmi4s=
-6,-8,djzIiBrriDTo6B1C8KGjrjJblXA=,8Yahvl1sqs8WcZ2KNR836LFm2ns=
-6,-9,djzIiBrriDTo6B1C8KGjrjJblXA=,PSj3FDgSIsVjvV0kTw448927Dj8=
-7,-3,D1jra4kb+ca9Bt2SK4zRgQpQ+Kc=,WZNIKwv/TgS1f6SYftuZsaoCba8=
-9,-3,djzIiBrriDTo6B1C8KGjrjJblXA=,d2WMM8ocepOvDIkw9orxSFvOcDc=
-6,-3,mx5xL1CkhcNVIA/aJEvbBlv7Bw8=,wC+zHZj/sELf3kOW6j11XZCv61k=
-8,-3,djzIiBrriDTo6B1C8KGjrjJblXA=,WZNIKwv/TgS1f6SYftuZsaoCba8=
-8,-6,AyeMFn7SJBISoagxpYAXNTrDLng=,j46K6inylXIUNkv6BZpyGT4Cshk=
-8,-7,AyeMFn7SJBISoagxpYAXNTrDLng=,isfGuFGMc0uaOl2aLETKoQjmi4s=
-9,-6,AyeMFn7SJBISoagxpYAXNTrDLng=,d2WMM8ocepOvDIkw9orxSFvOcDc=
-9,-7,AyeMFn7SJBISoagxpYAXNTrDLng=,d2WMM8ocepOvDIkw9orxSFvOcDc=
-8,-8,djzIiBrriDTo6B1C8KGjrjJblXA=,isfGuFGMc0uaOl2aLETKoQjmi4s=
-9,-8,djzIiBrriDTo6B1C8KGjrjJblXA=,d2WMM8ocepOvDIkw9orxSFvOcDc=
-5,-10,djzIiBrriDTo6B1C8KGjrjJblXA=,PSj3FDgSIsVjvV0kTw448927Dj8=
-4,-10,djzIiBrriDTo6B1C8KGjrjJblXA=,PSj3FDgSIsVjvV0kTw448927Dj8=
-6,-10,djzIiBrriDTo6B1C8KGjrjJblXA=,PSj3FDgSIsVjvV0kTw448927Dj8=
-5,-3,IxWmXFNf09O7sBaGrnl56tfrDKY=,wC+zHZj/sELf3kOW6j11XZCv61k=
-5,-4,mx5xL1CkhcNVIA/aJEvbBlv7Bw8=,wC+zHZj/sELf3kOW6j11XZCv61k=
