-2,-2,QiVLIPJLZk4//SI3kMihT+oONKU=,jraFqd5Nz/Uv506vnTf2721/4L8=
-1,-2,QiVLIPJLZk4//SI3kMihT+oONKU=,jraFqd5Nz/Uv506vnTf2721/4L8=
-2,-1,QiVLIPJLZk4//SI3kMihT+oONKU=,jraFqd5Nz/Uv506vnTf2721/4L8=
-1,-1,QiVLIPJLZk4//SI3kMihT+oONKU=,jraFqd5Nz/Uv506vnTf2721/4L8=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-3,-2,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-3,-1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-4,-2,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
