-2,-2,nAvkmje6lnx9Jq8KmDRfxqisV/4=,elENu9qDNYqTfHapLNoM2wSKVQo=
-1,-2,nAvkmje6lnx9Jq8KmDRfxqisV/4=,elENu9qDNYqTfHapLNoM2wSKVQo=
-2,-1,nAvkmje6lnx9Jq8KmDRfxqisV/4=,elENu9qDNYqTfHapLNoM2wSKVQo=
-1,-1,nAvkmje6lnx9Jq8KmDRfxqisV/4=,elENu9qDNYqTfHapLNoM2wSKVQo=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,nAvkmje6lnx9Jq8KmDRfxqisV/4=,RssHjEmSoseMww2cP6SrQM1SJos=
-3,-2,nAvkmje6lnx9Jq8KmDRfxqisV/4=,RssHjEmSoseMww2cP6SrQM1SJos=
-3,-1,nAvkmje6lnx9Jq8KmDRfxqisV/4=,RssHjEmSoseMww2cP6SrQM1SJos=
-4,-2,nAvkmje6lnx9Jq8KmDRfxqisV/4=,RssHjEmSoseMww2cP6SrQM1SJos=
-6,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-6,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-2,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
-5,-1,cQveWcL4b85n+ccBhQpcTGEkOy8=,qAd5XsW2e4lVpskCtUmt2IP77KM=
