-2,-2,Wem8r0r61k6dGe1EnZtn7kcRyio=,ngrwsiQtrHzuee8buRDoT0UK0RU=
-1,-2,Wem8r0r61k6dGe1EnZtn7kcRyio=,ngrwsiQtrHzuee8buRDoT0UK0RU=
-2,-1,Wem8r0r61k6dGe1EnZtn7kcRyio=,ngrwsiQtrHzuee8buRDoT0UK0RU=
-1,-1,Wem8r0r61k6dGe1EnZtn7kcRyio=,ngrwsiQtrHzuee8buRDoT0UK0RU=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,Wem8r0r61k6dGe1EnZtn7kcRyio=,jwPTE7K8Ay5DHGhU417ijszhWFw=
-3,-2,Wem8r0r61k6dGe1EnZtn7kcRyio=,jwPTE7K8Ay5DHGhU417ijszhWFw=
-3,-1,Wem8r0r61k6dGe1EnZtn7kcRyio=,jwPTE7K8Ay5DHGhU417ijszhWFw=
-4,-2,Wem8r0r61k6dGe1EnZtn7kcRyio=,jwPTE7K8Ay5DHGhU417ijszhWFw=
