-2,-2,lNmBgKbit6twK7T5aIiS/MZL0jE=,D/kNpuIuu3zM9BKE6/ctJ5uEohc=
-1,-2,lNmBgKbit6twK7T5aIiS/MZL0jE=,D/kNpuIuu3zM9BKE6/ctJ5uEohc=
-2,-1,lNmBgKbit6twK7T5aIiS/MZL0jE=,D/kNpuIuu3zM9BKE6/ctJ5uEohc=
-1,-1,lNmBgKbit6twK7T5aIiS/MZL0jE=,D/kNpuIuu3zM9BKE6/ctJ5uEohc=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,yhzKXypobFB5gDTN+zm7/9KawZA=
-3,-2,lNmBgKbit6twK7T5aIiS/MZL0jE=,yhzKXypobFB5gDTN+zm7/9KawZA=
-3,-1,lNmBgKbit6twK7T5aIiS/MZL0jE=,yhzKXypobFB5gDTN+zm7/9KawZA=
-4,-2,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,yhzKXypobFB5gDTN+zm7/9KawZA=
