-2,-2,4hvw26Z863NWpeWKgBqce70hvRU=,dg/7NBVeLiRzHCJhyu6drvu89hk=
-1,-2,4hvw26Z863NWpeWKgBqce70hvRU=,dg/7NBVeLiRzHCJhyu6drvu89hk=
-2,-1,4hvw26Z863NWpeWKgBqce70hvRU=,dg/7NBVeLiRzHCJhyu6drvu89hk=
-1,-1,4hvw26Z863NWpeWKgBqce70hvRU=,dg/7NBVeLiRzHCJhyu6drvu89hk=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
-3,-2,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
-3,-1,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
-4,-2,WdK/5gjNUrOGTUBUmkyzpREdkzU=,9CVvqtie3pVgtGrtlrAmBcYzfKY=
