-2,-2,ESwVSOGwvRhGQ9Icn5IsYdSWbvI=,pWqVIHukY0DlBuht1a6d4sSSxO4=
-1,-2,ESwVSOGwvRhGQ9Icn5IsYdSWbvI=,pWqVIHukY0DlBuht1a6d4sSSxO4=
-2,-1,ESwVSOGwvRhGQ9Icn5IsYdSWbvI=,pWqVIHukY0DlBuht1a6d4sSSxO4=
-1,-1,ESwVSOGwvRhGQ9Icn5IsYdSWbvI=,pWqVIHukY0DlBuht1a6d4sSSxO4=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,KMhdt8LhLu77f5JZpDAIGNi/etc=,04Qy669YDSiT7JWVZH6xdROKob8=
-3,-2,KMhdt8LhLu77f5JZpDAIGNi/etc=,04Qy669YDSiT7JWVZH6xdROKob8=
-3,-1,KMhdt8LhLu77f5JZpDAIGNi/etc=,04Qy669YDSiT7JWVZH6xdROKob8=
-4,-2,KMhdt8LhLu77f5JZpDAIGNi/etc=,04Qy669YDSiT7JWVZH6xdROKob8=
