-2,-2,e7PrmIj7VEJHx5CilP7T6piEIUs=,nB3SXC+16ZhRf1xupJoD89/tb+k=
-1,-2,e7PrmIj7VEJHx5CilP7T6piEIUs=,nB3SXC+16ZhRf1xupJoD89/tb+k=
-2,-1,e7PrmIj7VEJHx5CilP7T6piEIUs=,nB3SXC+16ZhRf1xupJoD89/tb+k=
-1,-1,e7PrmIj7VEJHx5CilP7T6piEIUs=,nB3SXC+16ZhRf1xupJoD89/tb+k=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,e7PrmIj7VEJHx5CilP7T6piEIUs=,eu5TqgLL+EuWpWG4e5LVHRTv9nI=
-3,-2,e7PrmIj7VEJHx5CilP7T6piEIUs=,eu5TqgLL+EuWpWG4e5LVHRTv9nI=
-3,-1,e7PrmIj7VEJHx5CilP7T6piEIUs=,eu5TqgLL+EuWpWG4e5LVHRTv9nI=
-4,-2,e7PrmIj7VEJHx5CilP7T6piEIUs=,eu5TqgLL+EuWpWG4e5LVHRTv9nI=
