-2,-2,ylsiB5pXb1c14M2XsgZc0NLcUlQ=,y+ERqriRmoJR2v20rQjMhWq2zF8=
-1,-2,ylsiB5pXb1c14M2XsgZc0NLcUlQ=,y+ERqriRmoJR2v20rQjMhWq2zF8=
-2,-1,ylsiB5pXb1c14M2XsgZc0NLcUlQ=,y+ERqriRmoJR2v20rQjMhWq2zF8=
-1,-1,ylsiB5pXb1c14M2XsgZc0NLcUlQ=,y+ERqriRmoJR2v20rQjMhWq2zF8=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,RCs/F0zgsDzbQyaYZNi7IJYY+do=,GAoc7UYS4bbcn3HEczgfdztlMZA=
-3,-2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,GAoc7UYS4bbcn3HEczgfdztlMZA=
-3,-1,RCs/F0zgsDzbQyaYZNi7IJYY+do=,GAoc7UYS4bbcn3HEczgfdztlMZA=
-4,-2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,GAoc7UYS4bbcn3HEczgfdztlMZA=
