-2,-2,4hw66rjwq1dU874hpSTpd9cALaQ=,lhK5QtjkoJh1PtKm7SFJRJr0eiA=
-1,-2,4hw66rjwq1dU874hpSTpd9cALaQ=,lhK5QtjkoJh1PtKm7SFJRJr0eiA=
-2,-1,4hw66rjwq1dU874hpSTpd9cALaQ=,lhK5QtjkoJh1PtKm7SFJRJr0eiA=
-1,-1,4hw66rjwq1dU874hpSTpd9cALaQ=,lhK5QtjkoJh1PtKm7SFJRJr0eiA=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-3,-2,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-3,-1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
-4,-2,/9vrpYlCz3XvXB5Ghja1G23FU3c=,iZxvLHiddBDVswNYpy5tIjCkFVw=
