-2,-2,4bxQisV4p8QSAilG7PSUzNPWsMA=,FjoE6IU9k4s/AD2zifJSJDqG6Ng=
-1,-2,4bxQisV4p8QSAilG7PSUzNPWsMA=,FjoE6IU9k4s/AD2zifJSJDqG6Ng=
-2,-1,4bxQisV4p8QSAilG7PSUzNPWsMA=,FjoE6IU9k4s/AD2zifJSJDqG6Ng=
-1,-1,4bxQisV4p8QSAilG7PSUzNPWsMA=,FjoE6IU9k4s/AD2zifJSJDqG6Ng=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-4,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
