-2,-2,GCFRDKz+ihONAYkqpGe6K2dulWM=,SBnj8SXvCeUYhdFqEa5ffPVn7OQ=
-1,-2,GCFRDKz+ihONAYkqpGe6K2dulWM=,SBnj8SXvCeUYhdFqEa5ffPVn7OQ=
-2,-1,GCFRDKz+ihONAYkqpGe6K2dulWM=,SBnj8SXvCeUYhdFqEa5ffPVn7OQ=
-1,-1,GCFRDKz+ihONAYkqpGe6K2dulWM=,SBnj8SXvCeUYhdFqEa5ffPVn7OQ=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,t2QVocQHj22F96LGwMblAUE2L9E=,HLKNMc6T3TiGD6GKs2xfO4TvknI=
-3,-2,t2QVocQHj22F96LGwMblAUE2L9E=,HLKNMc6T3TiGD6GKs2xfO4TvknI=
-3,-1,t2QVocQHj22F96LGwMblAUE2L9E=,HLKNMc6T3TiGD6GKs2xfO4TvknI=
-4,-2,t2QVocQHj22F96LGwMblAUE2L9E=,HLKNMc6T3TiGD6GKs2xfO4TvknI=
