-2,-2,wBE/IrFh9wpwK9S2CESmIHfKeCU=,rFg4+Qldar6MAsEMAFaS9pbTELM=
-1,-2,wBE/IrFh9wpwK9S2CESmIHfKeCU=,rFg4+Qldar6MAsEMAFaS9pbTELM=
-2,-1,wBE/IrFh9wpwK9S2CESmIHfKeCU=,rFg4+Qldar6MAsEMAFaS9pbTELM=
-1,-1,wBE/IrFh9wpwK9S2CESmIHfKeCU=,rFg4+Qldar6MAsEMAFaS9pbTELM=
-1,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-1,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-2,-4,IsTsH/bmMngklHVj1dDxS3B2HpA=,0UcEXmyQJyNOdzIo+96LEd0fp1Y=
-4,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-3,-1,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
-4,-2,9ff3hSrmcdYCLuL0l16EJRlY2xc=,irxsRguzEwXe/AD/47l9XuXrXVo=
