3,-1,FeFLG1nu0YA7AKoQyD10K8v1ils=,38yQGlhyGW3bEyOKeV284Z2wodg=
3,-2,FeFLG1nu0YA7AKoQyD10K8v1ils=,38yQGlhyGW3bEyOKeV284Z2wodg=
2,-2,4iUw35hkMY2uHqe/dZPZG6WcYAM=,38yQGlhyGW3bEyOKeV284Z2wodg=
1,-2,FeFLG1nu0YA7AKoQyD10K8v1ils=,MegCcpMO09oPwz8KaEqwDv7wYUM=
1,-1,FeFLG1nu0YA7AKoQyD10K8v1ils=,MegCcpMO09oPwz8KaEqwDv7wYUM=
0,-2,FeFLG1nu0YA7AKoQyD10K8v1ils=,MegCcpMO09oPwz8KaEqwDv7wYUM=
2,-1,FeFLG1nu0YA7AKoQyD10K8v1ils=,38yQGlhyGW3bEyOKeV284Z2wodg=
0,-1,FeFLG1nu0YA7AKoQyD10K8v1ils=,MegCcpMO09oPwz8KaEqwDv7wYUM=
5,-2,FeFLG1nu0YA7AKoQyD10K8v1ils=,iDYs/fYxiB35B42RqW2upn2Y3FU=
5,-1,FeFLG1nu0YA7AKoQyD10K8v1ils=,iDYs/fYxiB35B42RqW2upn2Y3FU=
4,-2,FeFLG1nu0YA7AKoQyD10K8v1ils=,iDYs/fYxiB35B42RqW2upn2Y3FU=
4,-1,FeFLG1nu0YA7AKoQyD10K8v1ils=,iDYs/fYxiB35B42RqW2upn2Y3FU=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,FeFLG1nu0YA7AKoQyD10K8v1ils=,+7q7iabEhHFUPqxDkPv7C2FeKig=
1,-4,FeFLG1nu0YA7AKoQyD10K8v1ils=,qcU9F5nM8oM9FjAES9pNttPqyMU=
0,-4,FeFLG1nu0YA7AKoQyD10K8v1ils=,qcU9F5nM8oM9FjAES9pNttPqyMU=
4,-4,FeFLG1nu0YA7AKoQyD10K8v1ils=,YTW70sQIg+EO+CaIU93c4gKjqtk=
3,-4,FeFLG1nu0YA7AKoQyD10K8v1ils=,+7q7iabEhHFUPqxDkPv7C2FeKig=
5,-4,FeFLG1nu0YA7AKoQyD10K8v1ils=,YTW70sQIg+EO+CaIU93c4gKjqtk=
5,-3,FeFLG1nu0YA7AKoQyD10K8v1ils=,YTW70sQIg+EO+CaIU93c4gKjqtk=
0,-3,FeFLG1nu0YA7AKoQyD10K8v1ils=,qcU9F5nM8oM9FjAES9pNttPqyMU=
4,-3,FeFLG1nu0YA7AKoQyD10K8v1ils=,YTW70sQIg+EO+CaIU93c4gKjqtk=
