3,-1,zJu3wz27EQxui05JuOfKCwrszI4=,fcIWx0vpKsLquhCTSI6/Qe93b/8=
3,-2,zJu3wz27EQxui05JuOfKCwrszI4=,fcIWx0vpKsLquhCTSI6/Qe93b/8=
2,-2,zJu3wz27EQxui05JuOfKCwrszI4=,fcIWx0vpKsLquhCTSI6/Qe93b/8=
1,-2,zJu3wz27EQxui05JuOfKCwrszI4=,8eEZ3qD+sANWUD9FlnmCSde7ORM=
1,-1,zJu3wz27EQxui05JuOfKCwrszI4=,8eEZ3qD+sANWUD9FlnmCSde7ORM=
0,-2,zJu3wz27EQxui05JuOfKCwrszI4=,8eEZ3qD+sANWUD9FlnmCSde7ORM=
2,-1,zJu3wz27EQxui05JuOfKCwrszI4=,fcIWx0vpKsLquhCTSI6/Qe93b/8=
0,-1,zJu3wz27EQxui05JuOfKCwrszI4=,8eEZ3qD+sANWUD9FlnmCSde7ORM=
5,-2,zJu3wz27EQxui05JuOfKCwrszI4=,7YtZcANAJB9SCBZ71MgB4y9naWg=
5,-1,zJu3wz27EQxui05JuOfKCwrszI4=,7YtZcANAJB9SCBZ71MgB4y9naWg=
4,-2,zJu3wz27EQxui05JuOfKCwrszI4=,7YtZcANAJB9SCBZ71MgB4y9naWg=
4,-1,zJu3wz27EQxui05JuOfKCwrszI4=,7YtZcANAJB9SCBZ71MgB4y9naWg=
21,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
21,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
18,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
20,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
18,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
19,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
20,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
19,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
