3,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
3,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
2,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
1,-2,u5hjvow6eALhTYvUaGkO0UN8lrE=,oYl2wKqQ8ZHQ9NEVZhYanIrMK64=
1,-1,u5hjvow6eALhTYvUaGkO0UN8lrE=,oYl2wKqQ8ZHQ9NEVZhYanIrMK64=
0,-2,u5hjvow6eALhTYvUaGkO0UN8lrE=,oYl2wKqQ8ZHQ9NEVZhYanIrMK64=
2,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
0,-1,u5hjvow6eALhTYvUaGkO0UN8lrE=,oYl2wKqQ8ZHQ9NEVZhYanIrMK64=
5,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
5,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
4,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
4,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,6z1DbjT7j9CUk6yqOGT6QEbjX+c=,7tsDYtyAwgHJUYXGlOv2J0ynXhU=
1,-4,R4wY42prdJox4SJFBl5g7R2f2Ck=,ort8lgR9k7z6F2o9ofcsPnOalIY=
0,-4,R4wY42prdJox4SJFBl5g7R2f2Ck=,ort8lgR9k7z6F2o9ofcsPnOalIY=
4,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
3,-4,6z1DbjT7j9CUk6yqOGT6QEbjX+c=,7tsDYtyAwgHJUYXGlOv2J0ynXhU=
5,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
5,-3,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
0,-3,R4wY42prdJox4SJFBl5g7R2f2Ck=,ort8lgR9k7z6F2o9ofcsPnOalIY=
4,-3,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
1,-3,R4wY42prdJox4SJFBl5g7R2f2Ck=,ort8lgR9k7z6F2o9ofcsPnOalIY=
2,-3,6z1DbjT7j9CUk6yqOGT6QEbjX+c=,7tsDYtyAwgHJUYXGlOv2J0ynXhU=
3,-3,6z1DbjT7j9CUk6yqOGT6QEbjX+c=,7tsDYtyAwgHJUYXGlOv2J0ynXhU=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
