3,-1,hOvOj2g7nHaMU9aEgoz/zAbR0Q0=,Q7MOKTewddUwgfYG3f7fsquWSx4=
3,-2,hOvOj2g7nHaMU9aEgoz/zAbR0Q0=,Q7MOKTewddUwgfYG3f7fsquWSx4=
2,-2,hOvOj2g7nHaMU9aEgoz/zAbR0Q0=,Q7MOKTewddUwgfYG3f7fsquWSx4=
1,-2,g0YKZc14gYLzaeGX3vTnOrRDcJ8=,akTG5p92VhSJJdGXvHqr8/6XDyw=
1,-1,g0YKZc14gYLzaeGX3vTnOrRDcJ8=,akTG5p92VhSJJdGXvHqr8/6XDyw=
0,-2,g0YKZc14gYLzaeGX3vTnOrRDcJ8=,akTG5p92VhSJJdGXvHqr8/6XDyw=
2,-1,hOvOj2g7nHaMU9aEgoz/zAbR0Q0=,Q7MOKTewddUwgfYG3f7fsquWSx4=
0,-1,g0YKZc14gYLzaeGX3vTnOrRDcJ8=,akTG5p92VhSJJdGXvHqr8/6XDyw=
5,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
5,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-2,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-1,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,hOvOj2g7nHaMU9aEgoz/zAbR0Q0=,zGVyxhOQSJJEhqdXsHwJg4TCLLU=
1,-4,CQyo2CtAjk9t9Ex8cx+atT8FdqU=,1gpEb9wcn+jAUBeoHYBaAJVidiw=
0,-4,CQyo2CtAjk9t9Ex8cx+atT8FdqU=,1gpEb9wcn+jAUBeoHYBaAJVidiw=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,hOvOj2g7nHaMU9aEgoz/zAbR0Q0=,zGVyxhOQSJJEhqdXsHwJg4TCLLU=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,CQyo2CtAjk9t9Ex8cx+atT8FdqU=,1gpEb9wcn+jAUBeoHYBaAJVidiw=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,CQyo2CtAjk9t9Ex8cx+atT8FdqU=,1gpEb9wcn+jAUBeoHYBaAJVidiw=
2,-3,hOvOj2g7nHaMU9aEgoz/zAbR0Q0=,zGVyxhOQSJJEhqdXsHwJg4TCLLU=
