3,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
3,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
2,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
1,-2,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,qq0bG7byAaNjAeMmcMc7yuyDhmc=
1,-1,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,qq0bG7byAaNjAeMmcMc7yuyDhmc=
0,-2,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,qq0bG7byAaNjAeMmcMc7yuyDhmc=
2,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
0,-1,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,qq0bG7byAaNjAeMmcMc7yuyDhmc=
5,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
5,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
4,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
4,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,g5Rf4nn0phYkKI0JHUkmWV2q/KQ=,16OOPnSVtMjKsGH8jk01S2OEJOM=
1,-4,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,/HmSe6rPv31CkHKzRl9Ap8d2zsk=
0,-4,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,/HmSe6rPv31CkHKzRl9Ap8d2zsk=
4,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
3,-4,g5Rf4nn0phYkKI0JHUkmWV2q/KQ=,16OOPnSVtMjKsGH8jk01S2OEJOM=
5,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
5,-3,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
0,-3,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,/HmSe6rPv31CkHKzRl9Ap8d2zsk=
4,-3,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
1,-3,Y2MCM2w32XszkaeLgJJD+kNHRaQ=,/HmSe6rPv31CkHKzRl9Ap8d2zsk=
2,-3,pweQFZ+Swup+tJuWXNyd6Vph+CY=,16OOPnSVtMjKsGH8jk01S2OEJOM=
3,-3,g5Rf4nn0phYkKI0JHUkmWV2q/KQ=,16OOPnSVtMjKsGH8jk01S2OEJOM=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
