3,-1,Lxn/BMkECo/yt4p8LfITw5sSLgU=,qab0FR0m8x2ahGti707SZxYXU10=
3,-2,Lxn/BMkECo/yt4p8LfITw5sSLgU=,qab0FR0m8x2ahGti707SZxYXU10=
2,-2,Lxn/BMkECo/yt4p8LfITw5sSLgU=,qab0FR0m8x2ahGti707SZxYXU10=
1,-2,kV4kAGeViSDIpCYXrxVx4FcMxkE=,6RGqsQXJAQfXhkGuiekZpLSbsYc=
1,-1,kV4kAGeViSDIpCYXrxVx4FcMxkE=,6RGqsQXJAQfXhkGuiekZpLSbsYc=
0,-2,kV4kAGeViSDIpCYXrxVx4FcMxkE=,6RGqsQXJAQfXhkGuiekZpLSbsYc=
2,-1,Lxn/BMkECo/yt4p8LfITw5sSLgU=,qab0FR0m8x2ahGti707SZxYXU10=
0,-1,kV4kAGeViSDIpCYXrxVx4FcMxkE=,6RGqsQXJAQfXhkGuiekZpLSbsYc=
5,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
5,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-2,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-1,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,qbTUrfgjvGNfWytv84pIquJ9gQA=,u0d4kZhVhv5a5BQj422z73LTMl0=
1,-4,+C0vxw/VrWjoBb+6eaCcHyp/k8M=,XMfLOKoyBrdh2TVVfqsbTaHkra0=
0,-4,+C0vxw/VrWjoBb+6eaCcHyp/k8M=,XMfLOKoyBrdh2TVVfqsbTaHkra0=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,qbTUrfgjvGNfWytv84pIquJ9gQA=,u0d4kZhVhv5a5BQj422z73LTMl0=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,+C0vxw/VrWjoBb+6eaCcHyp/k8M=,XMfLOKoyBrdh2TVVfqsbTaHkra0=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,+C0vxw/VrWjoBb+6eaCcHyp/k8M=,XMfLOKoyBrdh2TVVfqsbTaHkra0=
2,-3,z9VhG7z/xghkulsnLA/m+dOKREE=,u0d4kZhVhv5a5BQj422z73LTMl0=
3,-3,qbTUrfgjvGNfWytv84pIquJ9gQA=,u0d4kZhVhv5a5BQj422z73LTMl0=
8,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
9,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
8,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
9,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
6,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
6,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
11,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
11,-2,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
10,-2,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
10,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
7,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
8,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
6,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
11,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
9,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
10,-4,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
6,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
7,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
10,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
9,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
8,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
12,-4,DXvxjpmqANO08swdLz8N1fiKO1g=,1ENqV8QooCu4aqWUso9kfQ1j/dM=
