3,-1,3mho7/XYqYiYHo51eYLOlQ0T16A=,bh3NugBOuhSo7IjkaE5kcVJmK+A=
3,-2,9Im5vWphrxzYG6awKjUKdI6txg8=,bh3NugBOuhSo7IjkaE5kcVJmK+A=
2,-2,3mho7/XYqYiYHo51eYLOlQ0T16A=,bh3NugBOuhSo7IjkaE5kcVJmK+A=
1,-2,WR4wrBHTUOJHKdC0O3MNluDkbiQ=,/RuFnxN+u5YCNbOjMYUAAjdMBKk=
1,-1,WR4wrBHTUOJHKdC0O3MNluDkbiQ=,/RuFnxN+u5YCNbOjMYUAAjdMBKk=
0,-2,WR4wrBHTUOJHKdC0O3MNluDkbiQ=,/RuFnxN+u5YCNbOjMYUAAjdMBKk=
2,-1,ZOCAazIj9/IZK+rrCRgqeUp2bf8=,bh3NugBOuhSo7IjkaE5kcVJmK+A=
0,-1,WR4wrBHTUOJHKdC0O3MNluDkbiQ=,/RuFnxN+u5YCNbOjMYUAAjdMBKk=
5,-2,ZOCAazIj9/IZK+rrCRgqeUp2bf8=,3bDwfgn8FjQNP4QSBcjdhSkq0Yo=
5,-1,3mho7/XYqYiYHo51eYLOlQ0T16A=,3bDwfgn8FjQNP4QSBcjdhSkq0Yo=
4,-2,9Im5vWphrxzYG6awKjUKdI6txg8=,3bDwfgn8FjQNP4QSBcjdhSkq0Yo=
4,-1,ZOCAazIj9/IZK+rrCRgqeUp2bf8=,3bDwfgn8FjQNP4QSBcjdhSkq0Yo=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,Xbg/7xXGGSQGQGFLkErm9lBqVBw=,Zk4IXvZLDyRK8df5uJqDpyMwtrQ=
1,-4,9e6EiY7j0KpKt3QRkOcGdCzVVxg=,Pqe4iPaIBJh2YLOiUdYZx3pibWI=
0,-4,9e6EiY7j0KpKt3QRkOcGdCzVVxg=,Pqe4iPaIBJh2YLOiUdYZx3pibWI=
4,-4,ZOCAazIj9/IZK+rrCRgqeUp2bf8=,LJiuDjAkAwsOCBLUcQJCqKSfVEU=
3,-4,Xbg/7xXGGSQGQGFLkErm9lBqVBw=,Zk4IXvZLDyRK8df5uJqDpyMwtrQ=
5,-4,3mho7/XYqYiYHo51eYLOlQ0T16A=,LJiuDjAkAwsOCBLUcQJCqKSfVEU=
5,-3,ZOCAazIj9/IZK+rrCRgqeUp2bf8=,LJiuDjAkAwsOCBLUcQJCqKSfVEU=
0,-3,9e6EiY7j0KpKt3QRkOcGdCzVVxg=,Pqe4iPaIBJh2YLOiUdYZx3pibWI=
4,-3,9Im5vWphrxzYG6awKjUKdI6txg8=,LJiuDjAkAwsOCBLUcQJCqKSfVEU=
1,-3,9e6EiY7j0KpKt3QRkOcGdCzVVxg=,Pqe4iPaIBJh2YLOiUdYZx3pibWI=
2,-3,Xbg/7xXGGSQGQGFLkErm9lBqVBw=,Zk4IXvZLDyRK8df5uJqDpyMwtrQ=
3,-3,Xbg/7xXGGSQGQGFLkErm9lBqVBw=,Zk4IXvZLDyRK8df5uJqDpyMwtrQ=
8,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
9,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
8,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
9,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
6,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
6,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
11,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
11,-2,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
10,-2,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
10,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
7,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
8,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
6,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
11,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
9,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
10,-4,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
6,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
7,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
10,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
9,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
8,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
12,-4,DXvxjpmqANO08swdLz8N1fiKO1g=,1ENqV8QooCu4aqWUso9kfQ1j/dM=
11,-4,DXvxjpmqANO08swdLz8N1fiKO1g=,y309FWQiYvDbtISVGEoDYHQqMk4=
13,-4,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,1ENqV8QooCu4aqWUso9kfQ1j/dM=
14,-4,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,3diKooRfabsUf8OyJGf48LGFOGs=
14,-2,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,S7p7jDqg1+768vkDczop8/n7UwM=
14,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,3diKooRfabsUf8OyJGf48LGFOGs=
13,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,1ENqV8QooCu4aqWUso9kfQ1j/dM=
14,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,S7p7jDqg1+768vkDczop8/n7UwM=
12,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,1ENqV8QooCu4aqWUso9kfQ1j/dM=
13,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,QgjI6JXodGm2capoTW3dr/DDaNU=
