3,-1,zMzaPS5eiBlp7NRQnglHBQZkXz8=,YOrYYdv3pD3jL3S8SIXh64aoiqM=
3,-2,zMzaPS5eiBlp7NRQnglHBQZkXz8=,YOrYYdv3pD3jL3S8SIXh64aoiqM=
2,-2,zMzaPS5eiBlp7NRQnglHBQZkXz8=,YOrYYdv3pD3jL3S8SIXh64aoiqM=
1,-2,Xjf6QvQ55kv1PSWTMy6wY86HmmY=,JxPoa2LzNz1tm/rrCv08y9kFMQA=
1,-1,Xjf6QvQ55kv1PSWTMy6wY86HmmY=,JxPoa2LzNz1tm/rrCv08y9kFMQA=
0,-2,Xjf6QvQ55kv1PSWTMy6wY86HmmY=,JxPoa2LzNz1tm/rrCv08y9kFMQA=
2,-1,zMzaPS5eiBlp7NRQnglHBQZkXz8=,YOrYYdv3pD3jL3S8SIXh64aoiqM=
0,-1,Xjf6QvQ55kv1PSWTMy6wY86HmmY=,JxPoa2LzNz1tm/rrCv08y9kFMQA=
5,-2,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
5,-1,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
4,-2,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
4,-1,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,EKAIn8VRaxXlZVf9DjPlsCDwQ3g=,OdSmzsuNWJ0TW9GiWMPWF7wPfRo=
1,-4,EKAIn8VRaxXlZVf9DjPlsCDwQ3g=,fBNbX7Kjd88PnCtdS9BiAAClJgY=
0,-4,EKAIn8VRaxXlZVf9DjPlsCDwQ3g=,fBNbX7Kjd88PnCtdS9BiAAClJgY=
