3,-1,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,SEBffZYq32HEiv5Qqp8ZlfSaaF8=
3,-2,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,SEBffZYq32HEiv5Qqp8ZlfSaaF8=
2,-2,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,SEBffZYq32HEiv5Qqp8ZlfSaaF8=
1,-2,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,6Kw797sbx9Nj6sZYG2/o+f6kxOQ=
1,-1,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,6Kw797sbx9Nj6sZYG2/o+f6kxOQ=
0,-2,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,6Kw797sbx9Nj6sZYG2/o+f6kxOQ=
2,-1,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,SEBffZYq32HEiv5Qqp8ZlfSaaF8=
0,-1,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,6Kw797sbx9Nj6sZYG2/o+f6kxOQ=
5,-2,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
5,-1,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
4,-2,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
4,-1,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,zVAhMFBJA3pGnCFly0xFXrvLDc4=
1,-4,+3+ucKMdF/4wctHR/TR/zZf+34I=,NHpaRR9ZVyX2Fvp1LLfBDT5FmbI=
0,-4,+3+ucKMdF/4wctHR/TR/zZf+34I=,NHpaRR9ZVyX2Fvp1LLfBDT5FmbI=
4,-4,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,k+UGP6msMYvTgcKRw1g6wwKso1c=
3,-4,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,zVAhMFBJA3pGnCFly0xFXrvLDc4=
5,-4,qo7LMuBclons45xfRiYUd1cRFu8=,k+UGP6msMYvTgcKRw1g6wwKso1c=
5,-3,qo7LMuBclons45xfRiYUd1cRFu8=,k+UGP6msMYvTgcKRw1g6wwKso1c=
0,-3,+3+ucKMdF/4wctHR/TR/zZf+34I=,NHpaRR9ZVyX2Fvp1LLfBDT5FmbI=
4,-3,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,k+UGP6msMYvTgcKRw1g6wwKso1c=
1,-3,+3+ucKMdF/4wctHR/TR/zZf+34I=,NHpaRR9ZVyX2Fvp1LLfBDT5FmbI=
2,-3,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,zVAhMFBJA3pGnCFly0xFXrvLDc4=
3,-3,Tsy4Jj+hrB0DU5U/630dV2wn+l8=,zVAhMFBJA3pGnCFly0xFXrvLDc4=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
9,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-1,8YF2vhRb+G9RM7XfdWNelCIHy3g=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
8,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
9,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
6,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
11,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
11,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
7,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
8,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
11,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
9,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
10,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
6,-3,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
7,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
