3,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,GFO+rwORAjhdVL7iwwV1s/I9LDc=
3,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,GFO+rwORAjhdVL7iwwV1s/I9LDc=
2,-2,V77uwL4hrfO/Qa8in+IPatN2YrY=,GFO+rwORAjhdVL7iwwV1s/I9LDc=
1,-2,oquIOUZz+WQkKQWtXX2ZbMElFK4=,/NDp0Xy/YNQrLM7fHqC1nqsP3lw=
1,-1,oquIOUZz+WQkKQWtXX2ZbMElFK4=,/NDp0Xy/YNQrLM7fHqC1nqsP3lw=
0,-2,oquIOUZz+WQkKQWtXX2ZbMElFK4=,/NDp0Xy/YNQrLM7fHqC1nqsP3lw=
2,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,GFO+rwORAjhdVL7iwwV1s/I9LDc=
0,-1,oquIOUZz+WQkKQWtXX2ZbMElFK4=,/NDp0Xy/YNQrLM7fHqC1nqsP3lw=
5,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
5,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,V77uwL4hrfO/Qa8in+IPatN2YrY=,rE9SzQFGYEP9jQXuBjxUt3h6RYI=
1,-4,MTnKXYEtSVPMNSs+1Nh9p/vEJEI=,6m0MCzJ9+PYAms4rFPYzoi0y9Zc=
0,-4,MTnKXYEtSVPMNSs+1Nh9p/vEJEI=,6m0MCzJ9+PYAms4rFPYzoi0y9Zc=
4,-4,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
3,-4,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,rE9SzQFGYEP9jQXuBjxUt3h6RYI=
5,-4,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
5,-3,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
0,-3,MTnKXYEtSVPMNSs+1Nh9p/vEJEI=,6m0MCzJ9+PYAms4rFPYzoi0y9Zc=
4,-3,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
1,-3,MTnKXYEtSVPMNSs+1Nh9p/vEJEI=,6m0MCzJ9+PYAms4rFPYzoi0y9Zc=
2,-3,V77uwL4hrfO/Qa8in+IPatN2YrY=,rE9SzQFGYEP9jQXuBjxUt3h6RYI=
3,-3,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,rE9SzQFGYEP9jQXuBjxUt3h6RYI=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
9,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-1,8YF2vhRb+G9RM7XfdWNelCIHy3g=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
8,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
9,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
6,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
11,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
11,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
