3,-1,6REHh7kRWgwd+tG5d7lomSRHYqQ=,n+uez30DAe68cLV856H7NStaKXc=
3,-2,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,n+uez30DAe68cLV856H7NStaKXc=
2,-2,6REHh7kRWgwd+tG5d7lomSRHYqQ=,n+uez30DAe68cLV856H7NStaKXc=
1,-2,6REHh7kRWgwd+tG5d7lomSRHYqQ=,Lr/+9TfR3QrPwjlNdzntnAMexOw=
1,-1,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,Lr/+9TfR3QrPwjlNdzntnAMexOw=
0,-2,6REHh7kRWgwd+tG5d7lomSRHYqQ=,Lr/+9TfR3QrPwjlNdzntnAMexOw=
2,-1,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,n+uez30DAe68cLV856H7NStaKXc=
0,-1,6REHh7kRWgwd+tG5d7lomSRHYqQ=,Lr/+9TfR3QrPwjlNdzntnAMexOw=
5,-2,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,3SO3xWO11OI/1XHSXHC8zN7Ukbg=
5,-1,6REHh7kRWgwd+tG5d7lomSRHYqQ=,3SO3xWO11OI/1XHSXHC8zN7Ukbg=
4,-2,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,3SO3xWO11OI/1XHSXHC8zN7Ukbg=
4,-1,6REHh7kRWgwd+tG5d7lomSRHYqQ=,3SO3xWO11OI/1XHSXHC8zN7Ukbg=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,6REHh7kRWgwd+tG5d7lomSRHYqQ=,ewcdH4z8+676KtLHQi0HQWp1qvs=
1,-4,i1id/Wd6eF8LqzsNBADNPReYjO4=,IqUU1Ui3XXfI0MrzRrzp56D3xfs=
0,-4,i1id/Wd6eF8LqzsNBADNPReYjO4=,IqUU1Ui3XXfI0MrzRrzp56D3xfs=
4,-4,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,lzyH4nslsR97oGc1ezVscg5iR4s=
3,-4,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,ewcdH4z8+676KtLHQi0HQWp1qvs=
5,-4,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,lzyH4nslsR97oGc1ezVscg5iR4s=
5,-3,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,lzyH4nslsR97oGc1ezVscg5iR4s=
0,-3,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,IqUU1Ui3XXfI0MrzRrzp56D3xfs=
4,-3,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,lzyH4nslsR97oGc1ezVscg5iR4s=
1,-3,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,IqUU1Ui3XXfI0MrzRrzp56D3xfs=
2,-3,6REHh7kRWgwd+tG5d7lomSRHYqQ=,ewcdH4z8+676KtLHQi0HQWp1qvs=
3,-3,oFebsiwuiUDj6EPo6vsnRv+Y9JA=,ewcdH4z8+676KtLHQi0HQWp1qvs=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
9,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-1,8YF2vhRb+G9RM7XfdWNelCIHy3g=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
8,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
9,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
6,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
11,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
11,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
7,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
8,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
11,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
9,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
10,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
6,-3,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
7,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
10,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
9,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
8,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
12,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
11,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
13,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
14,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
13,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
15,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
15,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
15,-1,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
15,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
3,-5,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,mBTQM4czSt9RBO7BZbVn/qwvN7Y=
0,-6,i1id/Wd6eF8LqzsNBADNPReYjO4=,miKLoAJy2wcdRe0AqneytgPW9sI=
2,-6,i1id/Wd6eF8LqzsNBADNPReYjO4=,mBTQM4czSt9RBO7BZbVn/qwvN7Y=
