3,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
3,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
2,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
1,-2,7nCCqWMBFOl+PxgnCXpWbGYSmmc=,S+fkLY4HJth4KrSPml2ltO4+1uU=
1,-1,7nCCqWMBFOl+PxgnCXpWbGYSmmc=,S+fkLY4HJth4KrSPml2ltO4+1uU=
0,-2,7nCCqWMBFOl+PxgnCXpWbGYSmmc=,S+fkLY4HJth4KrSPml2ltO4+1uU=
2,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
0,-1,7nCCqWMBFOl+PxgnCXpWbGYSmmc=,S+fkLY4HJth4KrSPml2ltO4+1uU=
5,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
5,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
4,-2,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
4,-1,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,yiLLObMUKZ3E4LShN0ujTmM0OII=
1,-4,aF4QQxfDWZo7yPsw6lOTZ11k/4U=,e+SNfMoZAYj6u80KGBopXi4oLhg=
0,-4,aF4QQxfDWZo7yPsw6lOTZ11k/4U=,e+SNfMoZAYj6u80KGBopXi4oLhg=
4,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
3,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,yiLLObMUKZ3E4LShN0ujTmM0OII=
5,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
5,-3,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
0,-3,aF4QQxfDWZo7yPsw6lOTZ11k/4U=,e+SNfMoZAYj6u80KGBopXi4oLhg=
4,-3,z84Kv+dgFZXErmlk/ShOiMdYlqw=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
1,-3,aF4QQxfDWZo7yPsw6lOTZ11k/4U=,e+SNfMoZAYj6u80KGBopXi4oLhg=
2,-3,z84Kv+dgFZXErmlk/ShOiMdYlqw=,yiLLObMUKZ3E4LShN0ujTmM0OII=
3,-3,z84Kv+dgFZXErmlk/ShOiMdYlqw=,yiLLObMUKZ3E4LShN0ujTmM0OII=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
