3,-1,/B1ianiDu2ahBi95/+A7cG+bJh0=,Qv9TGReJrG4NuTqPhtiSxOG9rjU=
3,-2,/B1ianiDu2ahBi95/+A7cG+bJh0=,Qv9TGReJrG4NuTqPhtiSxOG9rjU=
2,-2,/B1ianiDu2ahBi95/+A7cG+bJh0=,Qv9TGReJrG4NuTqPhtiSxOG9rjU=
1,-2,/B1ianiDu2ahBi95/+A7cG+bJh0=,pQ847Bn2plLrf8AJ/1UfqkM3qtA=
1,-1,/B1ianiDu2ahBi95/+A7cG+bJh0=,pQ847Bn2plLrf8AJ/1UfqkM3qtA=
0,-2,9cTlvHZD/r1GRevJZqKKaCqY1X4=,pQ847Bn2plLrf8AJ/1UfqkM3qtA=
2,-1,/B1ianiDu2ahBi95/+A7cG+bJh0=,Qv9TGReJrG4NuTqPhtiSxOG9rjU=
0,-1,9cTlvHZD/r1GRevJZqKKaCqY1X4=,pQ847Bn2plLrf8AJ/1UfqkM3qtA=
5,-2,sarGIc/siBMMHC4ebDNIkSgGTXE=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
5,-1,sarGIc/siBMMHC4ebDNIkSgGTXE=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
4,-2,z9t9YOxx3Lnmorm03zooHiYyhtY=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
4,-1,jxc0+pzcaPztZdGqjUBhixrTDW0=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
1,-4,xRL1bfsUJwqcrhAHdJgRq7WUsmo=,dbb16I/PRjeLSEJ92dEmj+01nh0=
0,-4,xRL1bfsUJwqcrhAHdJgRq7WUsmo=,dbb16I/PRjeLSEJ92dEmj+01nh0=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,9cTlvHZD/r1GRevJZqKKaCqY1X4=,dbb16I/PRjeLSEJ92dEmj+01nh0=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,/B1ianiDu2ahBi95/+A7cG+bJh0=,dbb16I/PRjeLSEJ92dEmj+01nh0=
2,-3,z9t9YOxx3Lnmorm03zooHiYyhtY=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
3,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
