3,-1,TWxeUxUvpf8ywPfgKoqlVGH61vU=,dviuDjzdDYWLhM+nczWxAwIH2f8=
3,-2,TWxeUxUvpf8ywPfgKoqlVGH61vU=,dviuDjzdDYWLhM+nczWxAwIH2f8=
2,-2,TWxeUxUvpf8ywPfgKoqlVGH61vU=,dviuDjzdDYWLhM+nczWxAwIH2f8=
1,-2,TWxeUxUvpf8ywPfgKoqlVGH61vU=,LLNwfwRlFKOx2Zw1Twf8hasNwIA=
1,-1,TWxeUxUvpf8ywPfgKoqlVGH61vU=,LLNwfwRlFKOx2Zw1Twf8hasNwIA=
0,-2,TWxeUxUvpf8ywPfgKoqlVGH61vU=,LLNwfwRlFKOx2Zw1Twf8hasNwIA=
2,-1,TWxeUxUvpf8ywPfgKoqlVGH61vU=,dviuDjzdDYWLhM+nczWxAwIH2f8=
0,-1,TWxeUxUvpf8ywPfgKoqlVGH61vU=,LLNwfwRlFKOx2Zw1Twf8hasNwIA=
5,-2,TWxeUxUvpf8ywPfgKoqlVGH61vU=,09YlEtCDZ0AJFoggIdXzsq67xrM=
5,-1,TWxeUxUvpf8ywPfgKoqlVGH61vU=,09YlEtCDZ0AJFoggIdXzsq67xrM=
4,-2,TWxeUxUvpf8ywPfgKoqlVGH61vU=,09YlEtCDZ0AJFoggIdXzsq67xrM=
4,-1,TWxeUxUvpf8ywPfgKoqlVGH61vU=,09YlEtCDZ0AJFoggIdXzsq67xrM=
21,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
21,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
18,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
20,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
18,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
19,-2,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
20,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,x10cFeeImdjdeVf4A4Anwqf4JO4=
19,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,hW/LsFZrj6J61E1FR9JESBou8M8=
2,-4,B1UYalGS/SYov6ur3lkDmkNngSY=,il57KjUp0VcGWQHLxWHYLgAbLYY=
1,-4,B1UYalGS/SYov6ur3lkDmkNngSY=,OOu5PuqiMM6rwuzKaCCCH4+qcZY=
0,-4,B1UYalGS/SYov6ur3lkDmkNngSY=,OOu5PuqiMM6rwuzKaCCCH4+qcZY=
4,-4,B1UYalGS/SYov6ur3lkDmkNngSY=,cLc6gZN7q8fnHpCTwELLPTZuLmg=
3,-4,B1UYalGS/SYov6ur3lkDmkNngSY=,il57KjUp0VcGWQHLxWHYLgAbLYY=
5,-4,B1UYalGS/SYov6ur3lkDmkNngSY=,cLc6gZN7q8fnHpCTwELLPTZuLmg=
5,-3,TWxeUxUvpf8ywPfgKoqlVGH61vU=,cLc6gZN7q8fnHpCTwELLPTZuLmg=
0,-3,TWxeUxUvpf8ywPfgKoqlVGH61vU=,OOu5PuqiMM6rwuzKaCCCH4+qcZY=
4,-3,TWxeUxUvpf8ywPfgKoqlVGH61vU=,cLc6gZN7q8fnHpCTwELLPTZuLmg=
1,-3,TWxeUxUvpf8ywPfgKoqlVGH61vU=,OOu5PuqiMM6rwuzKaCCCH4+qcZY=
2,-3,TWxeUxUvpf8ywPfgKoqlVGH61vU=,il57KjUp0VcGWQHLxWHYLgAbLYY=
3,-3,TWxeUxUvpf8ywPfgKoqlVGH61vU=,il57KjUp0VcGWQHLxWHYLgAbLYY=
