3,-1,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,MA5yRg42qzAEBVPL/bRsEj2eu2s=
3,-2,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,MA5yRg42qzAEBVPL/bRsEj2eu2s=
2,-2,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,MA5yRg42qzAEBVPL/bRsEj2eu2s=
1,-2,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,a9yqfx6QcASOXvp0qzyuklZekiY=
1,-1,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,a9yqfx6QcASOXvp0qzyuklZekiY=
0,-2,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,a9yqfx6QcASOXvp0qzyuklZekiY=
2,-1,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,MA5yRg42qzAEBVPL/bRsEj2eu2s=
0,-1,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,a9yqfx6QcASOXvp0qzyuklZekiY=
5,-2,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,JkTnH7NmbOfFA0U3QUDBa0OLwVU=
5,-1,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,JkTnH7NmbOfFA0U3QUDBa0OLwVU=
4,-2,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,JkTnH7NmbOfFA0U3QUDBa0OLwVU=
4,-1,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,JkTnH7NmbOfFA0U3QUDBa0OLwVU=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,i1id/Wd6eF8LqzsNBADNPReYjO4=,2gJSgI5zcomIO7zm68api1WlnAg=
1,-4,i1id/Wd6eF8LqzsNBADNPReYjO4=,IqUU1Ui3XXfI0MrzRrzp56D3xfs=
0,-4,i1id/Wd6eF8LqzsNBADNPReYjO4=,IqUU1Ui3XXfI0MrzRrzp56D3xfs=
4,-4,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,Ook8i6xdjm6xELSj0kefeSIuTH8=
3,-4,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,2gJSgI5zcomIO7zm68api1WlnAg=
5,-4,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,Ook8i6xdjm6xELSj0kefeSIuTH8=
5,-3,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,Ook8i6xdjm6xELSj0kefeSIuTH8=
0,-3,W7HF5JNAJ0ceOInoxDEo6evCZ+A=,IqUU1Ui3XXfI0MrzRrzp56D3xfs=
