3,-1,8zTlxC4DKcTHM1w/mGb5xF0hg+0=,ThAKrSqLg4n9jdt2ZnQTSJ/RGiU=
3,-2,8zTlxC4DKcTHM1w/mGb5xF0hg+0=,ThAKrSqLg4n9jdt2ZnQTSJ/RGiU=
2,-2,8zTlxC4DKcTHM1w/mGb5xF0hg+0=,ThAKrSqLg4n9jdt2ZnQTSJ/RGiU=
1,-2,8zTlxC4DKcTHM1w/mGb5xF0hg+0=,TCXys6pQlCpKL/OPe6Uso0D9c8w=
1,-1,8zTlxC4DKcTHM1w/mGb5xF0hg+0=,TCXys6pQlCpKL/OPe6Uso0D9c8w=
0,-2,6Y+gkTrXITeq5EngINPYB66l4Hk=,TCXys6pQlCpKL/OPe6Uso0D9c8w=
2,-1,8zTlxC4DKcTHM1w/mGb5xF0hg+0=,ThAKrSqLg4n9jdt2ZnQTSJ/RGiU=
0,-1,6Y+gkTrXITeq5EngINPYB66l4Hk=,TCXys6pQlCpKL/OPe6Uso0D9c8w=
5,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
5,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
