3,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
3,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
2,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
1,-2,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
1,-1,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
0,-2,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
2,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
0,-1,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
5,-2,oRSnAGvtufcMgEUR+UbZuDvLXuA=,8D4zY1OobYGcnnONVCF3+102GJY=
5,-1,oRSnAGvtufcMgEUR+UbZuDvLXuA=,8D4zY1OobYGcnnONVCF3+102GJY=
4,-2,oRSnAGvtufcMgEUR+UbZuDvLXuA=,8D4zY1OobYGcnnONVCF3+102GJY=
4,-1,oRSnAGvtufcMgEUR+UbZuDvLXuA=,8D4zY1OobYGcnnONVCF3+102GJY=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
1,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
0,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
2,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
3,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
8,-2,C3x1EZlKP8eBF2RPnbEB871oixM=,jY7eC3EyOnTtJcyWhGjrRbIiDSw=
7,-2,C3x1EZlKP8eBF2RPnbEB871oixM=,rEE4yHgM7jxo9S6cF2SjUlEu6EY=
9,-2,C3x1EZlKP8eBF2RPnbEB871oixM=,jY7eC3EyOnTtJcyWhGjrRbIiDSw=
7,-1,C3x1EZlKP8eBF2RPnbEB871oixM=,rEE4yHgM7jxo9S6cF2SjUlEu6EY=
8,-1,C3x1EZlKP8eBF2RPnbEB871oixM=,jY7eC3EyOnTtJcyWhGjrRbIiDSw=
9,-1,C3x1EZlKP8eBF2RPnbEB871oixM=,jY7eC3EyOnTtJcyWhGjrRbIiDSw=
6,-2,oRSnAGvtufcMgEUR+UbZuDvLXuA=,rEE4yHgM7jxo9S6cF2SjUlEu6EY=
6,-1,oRSnAGvtufcMgEUR+UbZuDvLXuA=,rEE4yHgM7jxo9S6cF2SjUlEu6EY=
