3,-1,oDFwESfk+lpHzbTnppC7EKdN+js=,CzvFnHlr7gJq8HLy+CEZ8uHIqVs=
3,-2,oDFwESfk+lpHzbTnppC7EKdN+js=,CzvFnHlr7gJq8HLy+CEZ8uHIqVs=
2,-2,oDFwESfk+lpHzbTnppC7EKdN+js=,CzvFnHlr7gJq8HLy+CEZ8uHIqVs=
1,-2,46wj0Gj9+mWbAbsnb7mGh0qvme8=,TeWK2AV9c7EFruf4FU6A/+kKOdU=
1,-1,46wj0Gj9+mWbAbsnb7mGh0qvme8=,TeWK2AV9c7EFruf4FU6A/+kKOdU=
0,-2,46wj0Gj9+mWbAbsnb7mGh0qvme8=,TeWK2AV9c7EFruf4FU6A/+kKOdU=
2,-1,oDFwESfk+lpHzbTnppC7EKdN+js=,CzvFnHlr7gJq8HLy+CEZ8uHIqVs=
0,-1,46wj0Gj9+mWbAbsnb7mGh0qvme8=,TeWK2AV9c7EFruf4FU6A/+kKOdU=
5,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
5,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-2,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-1,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,JUirWVmmkuHdQ0K4/rV/mELEvdQ=,PiB/8xYnoVt3Ay6jVHELAxDePTk=
1,-4,cqAdFQQ8wLLIOD7p36iBSqXn91M=,pmCq1vuSMKriEzeptumQU74nlTk=
0,-4,cqAdFQQ8wLLIOD7p36iBSqXn91M=,pmCq1vuSMKriEzeptumQU74nlTk=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,lXKbsD59uckPr2bXX1uoM24V6/Q=,PiB/8xYnoVt3Ay6jVHELAxDePTk=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,cqAdFQQ8wLLIOD7p36iBSqXn91M=,pmCq1vuSMKriEzeptumQU74nlTk=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,cqAdFQQ8wLLIOD7p36iBSqXn91M=,pmCq1vuSMKriEzeptumQU74nlTk=
2,-3,JUirWVmmkuHdQ0K4/rV/mELEvdQ=,PiB/8xYnoVt3Ay6jVHELAxDePTk=
3,-3,lXKbsD59uckPr2bXX1uoM24V6/Q=,PiB/8xYnoVt3Ay6jVHELAxDePTk=
8,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
9,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
8,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
9,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
6,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
6,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
11,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
11,-2,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
10,-2,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
10,-1,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,VyyCAmpNo2wai9wQrnztGubTZGk=
7,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
8,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
6,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
11,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
9,-4,ZGLPhR46UlO8QvelT4vIJA8ec88=,EfA6FsOCzQQPSsNnhMHSZUaNjz0=
10,-4,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
6,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
7,-3,ZGLPhR46UlO8QvelT4vIJA8ec88=,3CqnQzWWIEaDbU1sQdP4ao/6FRo=
10,-3,dBOfRHHPJ8PUElGf1yNtPN2Z8sk=,y309FWQiYvDbtISVGEoDYHQqMk4=
