3,-1,If8bXtCgaFURNsvjqtjntvdaWZ4=,qyv7HeW/ZeWPzSXM9JzmkN+BGsE=
3,-2,If8bXtCgaFURNsvjqtjntvdaWZ4=,qyv7HeW/ZeWPzSXM9JzmkN+BGsE=
2,-2,If8bXtCgaFURNsvjqtjntvdaWZ4=,qyv7HeW/ZeWPzSXM9JzmkN+BGsE=
1,-2,NUUx2WzXHOm+b7MpgzpvJ+LWdKc=,4OFXEpRykPtVeu3sev7LZh3lci0=
1,-1,NUUx2WzXHOm+b7MpgzpvJ+LWdKc=,4OFXEpRykPtVeu3sev7LZh3lci0=
0,-2,NUUx2WzXHOm+b7MpgzpvJ+LWdKc=,4OFXEpRykPtVeu3sev7LZh3lci0=
2,-1,If8bXtCgaFURNsvjqtjntvdaWZ4=,qyv7HeW/ZeWPzSXM9JzmkN+BGsE=
0,-1,NUUx2WzXHOm+b7MpgzpvJ+LWdKc=,4OFXEpRykPtVeu3sev7LZh3lci0=
5,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
5,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-2,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-1,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,hurpOE3qQVkZ+q7OGqyMgBOz+xc=,x6HXiuZc61mq9UxNjCv0B9Zb2tg=
1,-4,gSnbefeMLtlT2cxxfhbWzuewJnQ=,/zkXsRVjg27J3h9excLHyW4UhPA=
0,-4,gSnbefeMLtlT2cxxfhbWzuewJnQ=,/zkXsRVjg27J3h9excLHyW4UhPA=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,6BHRBkT/XO80pONWgWj8mkWgGwg=,x6HXiuZc61mq9UxNjCv0B9Zb2tg=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,gSnbefeMLtlT2cxxfhbWzuewJnQ=,/zkXsRVjg27J3h9excLHyW4UhPA=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,gSnbefeMLtlT2cxxfhbWzuewJnQ=,/zkXsRVjg27J3h9excLHyW4UhPA=
2,-3,hurpOE3qQVkZ+q7OGqyMgBOz+xc=,x6HXiuZc61mq9UxNjCv0B9Zb2tg=
3,-3,6BHRBkT/XO80pONWgWj8mkWgGwg=,x6HXiuZc61mq9UxNjCv0B9Zb2tg=
8,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
9,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
7,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
8,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
9,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,zlkSbmXppN2buhDDUEc9jf+Ht0M=
6,-2,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
6,-1,ZGLPhR46UlO8QvelT4vIJA8ec88=,1LQ5q9PVTPLFJxQKMg4XKluknVU=
