3,-1,YwojFM3+bmzhKK9NT8BAXm3QiJY=,wOR4G3YNm7odVtVpDKmSUDoOb9k=
3,-2,YwojFM3+bmzhKK9NT8BAXm3QiJY=,wOR4G3YNm7odVtVpDKmSUDoOb9k=
2,-2,YwojFM3+bmzhKK9NT8BAXm3QiJY=,wOR4G3YNm7odVtVpDKmSUDoOb9k=
1,-2,4pMPjwzJbEZn8mGPTb6gHLIaB1c=,fjXGr2X3OZwy37YIOkmFFWbuHwE=
1,-1,4pMPjwzJbEZn8mGPTb6gHLIaB1c=,fjXGr2X3OZwy37YIOkmFFWbuHwE=
0,-2,4pMPjwzJbEZn8mGPTb6gHLIaB1c=,fjXGr2X3OZwy37YIOkmFFWbuHwE=
2,-1,YwojFM3+bmzhKK9NT8BAXm3QiJY=,wOR4G3YNm7odVtVpDKmSUDoOb9k=
0,-1,4pMPjwzJbEZn8mGPTb6gHLIaB1c=,fjXGr2X3OZwy37YIOkmFFWbuHwE=
5,-2,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
5,-1,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
4,-2,qo7LMuBclons45xfRiYUd1cRFu8=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
4,-1,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,vGn37f7/EG0LE0ynx9n8sZtmMXQ=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,YwojFM3+bmzhKK9NT8BAXm3QiJY=,Z/G+phYPKock9+W+2foYpuU0q4k=
1,-4,4pMPjwzJbEZn8mGPTb6gHLIaB1c=,/xiEZShm89BCzkwDQ4zSXt80e2Q=
0,-4,4pMPjwzJbEZn8mGPTb6gHLIaB1c=,/xiEZShm89BCzkwDQ4zSXt80e2Q=
