3,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
3,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
2,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
1,-2,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
1,-1,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
0,-2,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
2,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
0,-1,lElPpcyrnjqtgZ1eV9+TimoUn38=,11Jw4gA2ZumZJDM7ILGgdwXt9zs=
5,-2,7HkEfKZoXPcZ28N6KuVKqSua3Y4=,hi+8aanV2J5kIGwqvGyXv4DujPQ=
5,-1,7HkEfKZoXPcZ28N6KuVKqSua3Y4=,hi+8aanV2J5kIGwqvGyXv4DujPQ=
4,-2,7HkEfKZoXPcZ28N6KuVKqSua3Y4=,hi+8aanV2J5kIGwqvGyXv4DujPQ=
4,-1,7HkEfKZoXPcZ28N6KuVKqSua3Y4=,hi+8aanV2J5kIGwqvGyXv4DujPQ=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
1,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
0,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
2,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
3,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
8,-2,Ld8AGmARQBHs53tNE7McbPYxPMw=,rMU14Mk5gDfEEtypXuEIPiOCnVY=
7,-2,Ld8AGmARQBHs53tNE7McbPYxPMw=,gN72MZmdUtW7w8QWZbuYKDP284Q=
9,-2,Ld8AGmARQBHs53tNE7McbPYxPMw=,rMU14Mk5gDfEEtypXuEIPiOCnVY=
7,-1,Ld8AGmARQBHs53tNE7McbPYxPMw=,gN72MZmdUtW7w8QWZbuYKDP284Q=
8,-1,Ld8AGmARQBHs53tNE7McbPYxPMw=,rMU14Mk5gDfEEtypXuEIPiOCnVY=
9,-1,Ld8AGmARQBHs53tNE7McbPYxPMw=,rMU14Mk5gDfEEtypXuEIPiOCnVY=
6,-2,7HkEfKZoXPcZ28N6KuVKqSua3Y4=,gN72MZmdUtW7w8QWZbuYKDP284Q=
6,-1,7HkEfKZoXPcZ28N6KuVKqSua3Y4=,gN72MZmdUtW7w8QWZbuYKDP284Q=
