3,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
3,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
2,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
1,-2,w2nega286IOgefX8VYvCfdcqE+M=,ROp0de7S3KqDPGbmc9fjS5ZR9Lk=
1,-1,w2nega286IOgefX8VYvCfdcqE+M=,ROp0de7S3KqDPGbmc9fjS5ZR9Lk=
0,-2,w2nega286IOgefX8VYvCfdcqE+M=,ROp0de7S3KqDPGbmc9fjS5ZR9Lk=
2,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
0,-1,w2nega286IOgefX8VYvCfdcqE+M=,ROp0de7S3KqDPGbmc9fjS5ZR9Lk=
5,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
5,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
4,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
4,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,KtCpnnZBB+GIwtLAYjVyuJk+DAU=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
1,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
0,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
2,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
3,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
8,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,0XYbshKCkSYr10gvK6RyCTgmSMM=
7,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,mlDi0DMdywtqZO/EbXsjmnwysqw=
9,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,0XYbshKCkSYr10gvK6RyCTgmSMM=
7,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,mlDi0DMdywtqZO/EbXsjmnwysqw=
8,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,0XYbshKCkSYr10gvK6RyCTgmSMM=
9,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,0XYbshKCkSYr10gvK6RyCTgmSMM=
6,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,mlDi0DMdywtqZO/EbXsjmnwysqw=
6,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,mlDi0DMdywtqZO/EbXsjmnwysqw=
11,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,uorVoerE/pQFHQyTJVLuTiGNoQE=
11,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,uorVoerE/pQFHQyTJVLuTiGNoQE=
10,-2,uJrGo9R1IQFTfNYK4gGbLijmbVw=,uorVoerE/pQFHQyTJVLuTiGNoQE=
10,-1,uJrGo9R1IQFTfNYK4gGbLijmbVw=,uorVoerE/pQFHQyTJVLuTiGNoQE=
