3,-1,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,hM0SARL7SMysCV0gtXysGS8X9nU=
3,-2,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,hM0SARL7SMysCV0gtXysGS8X9nU=
2,-2,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,hM0SARL7SMysCV0gtXysGS8X9nU=
1,-2,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,AWoQf0CKdDciuIAlhWbHmE7dTUc=
1,-1,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,AWoQf0CKdDciuIAlhWbHmE7dTUc=
0,-2,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,AWoQf0CKdDciuIAlhWbHmE7dTUc=
2,-1,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,hM0SARL7SMysCV0gtXysGS8X9nU=
0,-1,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,AWoQf0CKdDciuIAlhWbHmE7dTUc=
5,-2,sarGIc/siBMMHC4ebDNIkSgGTXE=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
5,-1,sarGIc/siBMMHC4ebDNIkSgGTXE=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
4,-2,z9t9YOxx3Lnmorm03zooHiYyhtY=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
4,-1,jxc0+pzcaPztZdGqjUBhixrTDW0=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,mEIk2hQkTVkKlZ246UdugTh3u6Y=,W66IV6wSTEOHNmul1TWwbwzO0QI=
1,-4,mEIk2hQkTVkKlZ246UdugTh3u6Y=,vj5tWo1aiWxkJ6XCiANX9SQryXs=
0,-4,mEIk2hQkTVkKlZ246UdugTh3u6Y=,vj5tWo1aiWxkJ6XCiANX9SQryXs=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,mEIk2hQkTVkKlZ246UdugTh3u6Y=,W66IV6wSTEOHNmul1TWwbwzO0QI=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,vj5tWo1aiWxkJ6XCiANX9SQryXs=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,vj5tWo1aiWxkJ6XCiANX9SQryXs=
2,-3,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,W66IV6wSTEOHNmul1TWwbwzO0QI=
3,-3,3E3y1qhnBcBkYJMWmL5Un4sPEOQ=,W66IV6wSTEOHNmul1TWwbwzO0QI=
