3,-1,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,dcmM76E7vc+X14elXbU986A7MJc=
3,-2,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,dcmM76E7vc+X14elXbU986A7MJc=
2,-2,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,dcmM76E7vc+X14elXbU986A7MJc=
1,-2,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,4aIFru0hDhq+J0p8gaz+LOQ9+KI=
1,-1,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,4aIFru0hDhq+J0p8gaz+LOQ9+KI=
0,-2,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,4aIFru0hDhq+J0p8gaz+LOQ9+KI=
2,-1,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,dcmM76E7vc+X14elXbU986A7MJc=
0,-1,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,4aIFru0hDhq+J0p8gaz+LOQ9+KI=
5,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
5,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,U/9tkHOUzbnYgGMd34DNM+9XaFw=
1,-4,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,YslRpzq30lyrI+6oWosAt78qiDo=
0,-4,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,YslRpzq30lyrI+6oWosAt78qiDo=
4,-4,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
3,-4,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,U/9tkHOUzbnYgGMd34DNM+9XaFw=
5,-4,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
5,-3,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
0,-3,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,YslRpzq30lyrI+6oWosAt78qiDo=
4,-3,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
1,-3,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,YslRpzq30lyrI+6oWosAt78qiDo=
2,-3,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,U/9tkHOUzbnYgGMd34DNM+9XaFw=
3,-3,1t4JXVh+sHjEeGeVBrLRZ9OCD8o=,U/9tkHOUzbnYgGMd34DNM+9XaFw=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
9,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-1,8YF2vhRb+G9RM7XfdWNelCIHy3g=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
8,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
9,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
6,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
11,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
11,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
7,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
8,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
11,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
9,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
10,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
6,-3,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
7,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
10,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
9,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
8,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
12,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
11,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
13,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
14,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
13,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
15,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
15,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
15,-1,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
15,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
3,-5,6Y+gkTrXITeq5EngINPYB66l4Hk=,NcYcEBCmF7FALcYOXwob+ftyBt8=
0,-6,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,WqhwYel3IjfoMKDvlO7P9GU9ww4=
2,-6,6Y+gkTrXITeq5EngINPYB66l4Hk=,NcYcEBCmF7FALcYOXwob+ftyBt8=
1,-6,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,WqhwYel3IjfoMKDvlO7P9GU9ww4=
3,-6,6Y+gkTrXITeq5EngINPYB66l4Hk=,NcYcEBCmF7FALcYOXwob+ftyBt8=
2,-5,6Y+gkTrXITeq5EngINPYB66l4Hk=,NcYcEBCmF7FALcYOXwob+ftyBt8=
1,-5,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,WqhwYel3IjfoMKDvlO7P9GU9ww4=
0,-5,Yh1gHQ/N4Cbp1qbdELd/vFOtcIw=,WqhwYel3IjfoMKDvlO7P9GU9ww4=
4,-5,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
5,-5,TucL9TRvRIFi9p3ow8CawTibE0w=,3X93ZC5c61Btv1baXToQ8Yt7yoc=
