3,-1,z9t9YOxx3Lnmorm03zooHiYyhtY=,DmhxbdnhlofOl6u7moh1oEiGfIQ=
3,-2,z9t9YOxx3Lnmorm03zooHiYyhtY=,DmhxbdnhlofOl6u7moh1oEiGfIQ=
2,-2,z9t9YOxx3Lnmorm03zooHiYyhtY=,DmhxbdnhlofOl6u7moh1oEiGfIQ=
1,-2,KwxSYWad0URxu6Zduq4b1X0l+Ag=,GOfp9dq2JhENPNLHfQJUldDXAis=
1,-1,KwxSYWad0URxu6Zduq4b1X0l+Ag=,GOfp9dq2JhENPNLHfQJUldDXAis=
0,-2,KwxSYWad0URxu6Zduq4b1X0l+Ag=,GOfp9dq2JhENPNLHfQJUldDXAis=
2,-1,z9t9YOxx3Lnmorm03zooHiYyhtY=,DmhxbdnhlofOl6u7moh1oEiGfIQ=
0,-1,KwxSYWad0URxu6Zduq4b1X0l+Ag=,GOfp9dq2JhENPNLHfQJUldDXAis=
5,-2,sarGIc/siBMMHC4ebDNIkSgGTXE=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
5,-1,sarGIc/siBMMHC4ebDNIkSgGTXE=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
4,-2,z9t9YOxx3Lnmorm03zooHiYyhtY=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
4,-1,jxc0+pzcaPztZdGqjUBhixrTDW0=,HwVaB2MpzRgj0DcXHbcs0MapWnE=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
1,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,k75a25x5KvGHTXxsjGihwol3DRo=
0,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,k75a25x5KvGHTXxsjGihwol3DRo=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,k75a25x5KvGHTXxsjGihwol3DRo=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,k75a25x5KvGHTXxsjGihwol3DRo=
2,-3,z9t9YOxx3Lnmorm03zooHiYyhtY=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
3,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,uBNE9oOCXwwVcfzxwOaqNZ669x8=
