3,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
3,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
2,-2,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
1,-2,nZjJ58oHYmYljN6qx+YWLnRveIs=,lsJaGvBMqf3MLb/oVtBLmrRwlGE=
1,-1,nZjJ58oHYmYljN6qx+YWLnRveIs=,lsJaGvBMqf3MLb/oVtBLmrRwlGE=
0,-2,nZjJ58oHYmYljN6qx+YWLnRveIs=,lsJaGvBMqf3MLb/oVtBLmrRwlGE=
2,-1,IsTsH/bmMngklHVj1dDxS3B2HpA=,nFsTyoxKulJUCa4yrVAnSW8EoG8=
0,-1,nZjJ58oHYmYljN6qx+YWLnRveIs=,lsJaGvBMqf3MLb/oVtBLmrRwlGE=
5,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
5,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-2,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
4,-1,nZjJ58oHYmYljN6qx+YWLnRveIs=,MdPaYi+ueNzZ95sjqR1Cy5wryj4=
21,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
21,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
18,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
19,-2,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
20,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,ze1tDxtRJAzZtp9eoFPuwiryP+4=
19,-1,ES3Mn7csnYKPMRAb2X8KPbAb8XQ=,J3qoxk1HPcuo0LLGlY3vEbLvj/k=
2,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
1,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
0,-4,Px6HRR2QgyzT/NG3tfeqExwnPyA=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
3,-4,wpXvWwfOthhmsJW3qlveWs+TU2Y=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
5,-4,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
5,-3,sarGIc/siBMMHC4ebDNIkSgGTXE=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
0,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
4,-3,jxc0+pzcaPztZdGqjUBhixrTDW0=,MYLiaGZoj8LfGirtvR+wGvh3TNE=
1,-3,5u4I0C1sCJjYJOJpvDssvPI6BPI=,kqszFOMA/0hyWw0KT/jecN2XboU=
2,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
3,-3,IsTsH/bmMngklHVj1dDxS3B2HpA=,Tj5EYulBFbHjEiuc/ZQ9zHGTQ3E=
8,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
7,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
9,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
7,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
8,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
9,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
6,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
6,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,2/JXiPtQE0B3wdi+kslIvWk0i8w=
11,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,F5pZi8x+18/A/MHlPoPnTRyfo+g=
11,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,F5pZi8x+18/A/MHlPoPnTRyfo+g=
10,-2,r750Q7oQn8paNWeMdLc7HuToEnc=,F5pZi8x+18/A/MHlPoPnTRyfo+g=
10,-1,r750Q7oQn8paNWeMdLc7HuToEnc=,F5pZi8x+18/A/MHlPoPnTRyfo+g=
