3,-1,WiOw8aiKwihXafliIEUfEqIBu4Y=,za37u/diJfSQh7h7/kq2tb4tIO4=
3,-2,WiOw8aiKwihXafliIEUfEqIBu4Y=,za37u/diJfSQh7h7/kq2tb4tIO4=
2,-2,WiOw8aiKwihXafliIEUfEqIBu4Y=,za37u/diJfSQh7h7/kq2tb4tIO4=
1,-2,WiOw8aiKwihXafliIEUfEqIBu4Y=,E+KnrGYVMLatHu7FMuKitr5wQhM=
1,-1,WiOw8aiKwihXafliIEUfEqIBu4Y=,E+KnrGYVMLatHu7FMuKitr5wQhM=
0,-2,WiOw8aiKwihXafliIEUfEqIBu4Y=,E+KnrGYVMLatHu7FMuKitr5wQhM=
2,-1,WiOw8aiKwihXafliIEUfEqIBu4Y=,za37u/diJfSQh7h7/kq2tb4tIO4=
0,-1,WiOw8aiKwihXafliIEUfEqIBu4Y=,E+KnrGYVMLatHu7FMuKitr5wQhM=
5,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
5,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-2,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
4,-1,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,EEQWU1rLgfhOBaQ9ZKDZRwoD96s=
21,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
21,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
18,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
20,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
19,-1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,91ztEMt13c1edVAnhCoXuYtnXj4=
2,-4,6B+h09ASzoESGh/oyqPHmTw/0Dw=,ttRGYWsZxEyFNsInMDtJxg+ETnY=
1,-4,6B+h09ASzoESGh/oyqPHmTw/0Dw=,8vtTZhmxodxZQrR/rjAHpd5DX1U=
0,-4,6B+h09ASzoESGh/oyqPHmTw/0Dw=,8vtTZhmxodxZQrR/rjAHpd5DX1U=
4,-4,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
3,-4,6B+h09ASzoESGh/oyqPHmTw/0Dw=,ttRGYWsZxEyFNsInMDtJxg+ETnY=
5,-4,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
5,-3,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
0,-3,6B+h09ASzoESGh/oyqPHmTw/0Dw=,8vtTZhmxodxZQrR/rjAHpd5DX1U=
4,-3,ow1eu/X1Uf5KXfQ1qV8i/GssKPs=,Em7IUSWWnkTWDY092J7HhYJeuc0=
1,-3,6B+h09ASzoESGh/oyqPHmTw/0Dw=,8vtTZhmxodxZQrR/rjAHpd5DX1U=
2,-3,6B+h09ASzoESGh/oyqPHmTw/0Dw=,ttRGYWsZxEyFNsInMDtJxg+ETnY=
3,-3,6B+h09ASzoESGh/oyqPHmTw/0Dw=,ttRGYWsZxEyFNsInMDtJxg+ETnY=
8,-2,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
9,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
7,-1,8YF2vhRb+G9RM7XfdWNelCIHy3g=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
8,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
9,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-2,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
6,-1,TucL9TRvRIFi9p3ow8CawTibE0w=,LPMdqRtZsZNUCjrViCoNt0OatQ4=
11,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
11,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
10,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,8smxrc/Y4TRX/edkmwVA/95blsA=
7,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
8,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
6,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
11,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
9,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
10,-4,TucL9TRvRIFi9p3ow8CawTibE0w=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
6,-3,TucL9TRvRIFi9p3ow8CawTibE0w=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
7,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,pFDgw4TXdMOENDeq1s7cQZ+u9+Y=
10,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
9,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
8,-3,8YF2vhRb+G9RM7XfdWNelCIHy3g=,oiJ+R+W9zzNKEgSSK6XtGc/cNVI=
12,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
11,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,FcrXRhsmQvQfHlHmTEwBxKNcdOM=
13,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-4,8YF2vhRb+G9RM7XfdWNelCIHy3g=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
14,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,Eca8gJ8MKPZvYnxUv4o7mzlpv4I=
13,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
14,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
12,-3,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,-1,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
13,-2,LQmya3yYMXWeqA1ChRLe0h1J5jE=,F/8vo91UAN0pqpWF3pcyVE0UZjM=
