-2,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-2,1,zXPorDmblpt6//aCMiuOaqlaZmk=,nVzhLhY5yU+Qo9NtuWJI8UYFQfE=
-2,0,zXPorDmblpt6//aCMiuOaqlaZmk=,nVzhLhY5yU+Qo9NtuWJI8UYFQfE=
-2,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,0,zXPorDmblpt6//aCMiuOaqlaZmk=,nVzhLhY5yU+Qo9NtuWJI8UYFQfE=
-1,1,zXPorDmblpt6//aCMiuOaqlaZmk=,nVzhLhY5yU+Qo9NtuWJI8UYFQfE=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
