-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,e6ocuLtLeVE4hg+HEflZM1FLr5U=,FdqL13i+ZP7mNF1CfouJu1fJkRI=
-2,0,e6ocuLtLeVE4hg+HEflZM1FLr5U=,FdqL13i+ZP7mNF1CfouJu1fJkRI=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,e6ocuLtLeVE4hg+HEflZM1FLr5U=,FdqL13i+ZP7mNF1CfouJu1fJkRI=
-1,1,e6ocuLtLeVE4hg+HEflZM1FLr5U=,FdqL13i+ZP7mNF1CfouJu1fJkRI=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,3u5SRubJSLg+tr3QTqkpWDLUT9A=,7DX47adzW600Daz90sFKK5LCw7w=
-4,0,3u5SRubJSLg+tr3QTqkpWDLUT9A=,7DX47adzW600Daz90sFKK5LCw7w=
-3,0,3nmUIx5yJDxkJOwAsdD0mJ+btVM=,7DX47adzW600Daz90sFKK5LCw7w=
-3,1,3nmUIx5yJDxkJOwAsdD0mJ+btVM=,7DX47adzW600Daz90sFKK5LCw7w=
